#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
1,"Le soleil dans le monde","Domenique Dumont",51,94,"fluxwork, fourth world","Pop, New age","Miniatures de auto rhythm",2018-10-01,04:02,71,55,34,30,78,0,30,-11,F Minor,4,2019-01-02,4Ve8G6KOhjDwi1fSOOdYds,"Antinote",4A,https://p.scdn.co/mp3-preview/d08d3d0785fca573216f7544d47a824359cdbd91?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485186ea698b2e953980fa6fac14
2,"Sensitive","Brother Ali",0,82,"abstract hip hop, conscious hip hop, minnesota hip hop, political hip hop","Hip Hop","Sensitive",2018-10-26,03:39,78,60,14,0,79,30,10,-5,F Major,4,2019-01-02,0OiQ0PWBTEhOiWHPk3WbWD,"Rhymesayers",7B,,https://i.scdn.co/image/ab67616d000048514c125923e2fdd5f085ff6c8f
3,"Sunshine","Blushing",3,80,"american shoegaze, austindie, dreamgaze, nu gaze, shoegaze","Rock, Folk/Acoustic","The Truth / Sunshine",2018-10-26,04:35,28,53,12,12,10,0,20,-9,E Minor,3,2019-01-03,22kS1LhLdZNTFgZreYgdus,"The Nothing Song Records",9A,https://p.scdn.co/mp3-preview/00b9ae56f58f029720a8bed8b9f6f2360f7b990e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485185311a73713d3ed5e19c2e83
4,"Revolution Lover","Left at London",36,148,"transpop","Pop","Transgender Street Legend, Vol. 1",2018-11-10,02:22,54,82,15,0,72,0,50,-7,F#/G♭ Major,4,2019-01-04,3qBg6BeHJlGgwl5aCa09EC,"Left at London is Gay",2B,https://p.scdn.co/mp3-preview/a2f90992103b76401f49bac0000055e91f899030?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c4d545115f0b59b53cf4fc10
5,"Poison","David Nance Group",0,174,"omaha indie","Rock","Peaced and Slightly Pulverized",2018-10-05,03:02,13,71,1,1,48,0,0,-4,D Major,4,2019-01-09,5gMtCAMUpAyyAfcOmCEiFW,"Trouble In Mind Records",10B,,https://i.scdn.co/image/ab67616d00004851026b0fa2f8337cd07cbb6d75
6,"Beggars in the House of Plenty","Generationals",0,112,"indie rock, indietronica, new orleans indie, shimmer pop, stomp and holler","Rock, Pop, Folk/Acoustic","State Dogs: Singles 2017-18",2018-12-07,02:42,54,74,1,9,28,0,20,-7,G Major,4,2019-01-09,3ry5jhTGniqmuggooFkaPo,"Polyvinyl Records",9B,,https://i.scdn.co/image/ab67616d000048511b8f8f82db7d9071b7b068e0
7,"Heated","Doe",2,108,"indie punk","Rock","Grow into It",2018-09-28,04:03,50,70,1,0,52,0,10,-7,B Major,3,2019-01-09,4VqQ7wD7USmBYNiuNi64pg,"Big Scary Monsters",1B,https://p.scdn.co/mp3-preview/68007c89d87faf5dbe570717ab8267d5bec80b70?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851837c115f3c87ce81dabce8a4
8,"Blue Again","Weakened Friends",0,96,"boston indie, bubblegrunge, diy emo, maine indie","Rock, Folk/Acoustic","Common Blah",2018-10-19,03:00,47,79,0,0,34,0,10,-5,A Major,4,2019-01-10,7IMFXRGuKZvrOEHChP9DZK,"Don Giovanni Records",11B,,https://i.scdn.co/image/ab67616d00004851bc0d80d3290e83e41258defa
9,"Set a Course","Telekinesis",0,156,"seattle indie","Rock","Set a Course",2018-11-28,03:38,50,40,47,4,21,0,20,-10,E Major,4,2019-01-11,3gl3Sm85Dc5Aul2e6mlhrH,"Merge Records",12B,,https://i.scdn.co/image/ab67616d000048514f253952b697874eb7b987ca
10,"Ordinary Pleasure","Toro y Moi",0,115,"chillwave, hypnagogic pop, indie soul, indietronica","Rock, Pop, R&B","Ordinary Pleasure",2018-12-04,03:03,88,78,12,2,78,10,10,-7,G Major,4,2019-01-14,3RiebNMjrNhskI2jn9AZ20,"Carpark Records",9B,,https://i.scdn.co/image/ab67616d0000485145d162f12fabc035356651c3
11,"Getting in a Van Again","Fruit Bats",0,120,"chamber pop, indie folk, indie rock, new americana, stomp and holler","Pop, Folk/Acoustic, Rock","Getting in a Van Again",2018-11-08,03:14,47,83,1,37,44,0,20,-6,F Major,4,2019-01-15,72UnOCk72hZUdCSOpfWheL,"Merge Records",7B,,https://i.scdn.co/image/ab67616d000048519afe4ab359783963037c922f
12,"Basquiat","Ibibio Sound Machine",0,135,"afro psych, afro-funk","World/Traditional","Basquiat",2018-11-07,03:29,77,76,4,71,81,0,10,-9,G Major,4,2019-01-16,0PGkRO9bZRP7ruF29rN8gE,"Merge Records",9B,,https://i.scdn.co/image/ab67616d0000485191becb60b60e357b5f956376
13,"Seventeen","Sharon Van Etten",0,127,"art pop, chamber pop, indie rock, melancholia, new jersey indie, singer-songwriter","Pop, Rock, Folk/Acoustic","Seventeen",2019-01-09,04:25,54,77,2,21,24,0,0,-7,F Major,4,2019-01-17,3buy5Ooz6uNL48W1yBUzbM,"Jagjaguwar",7B,,https://i.scdn.co/image/ab67616d00004851022542fd6f0bd7584dec16ed
14,"Your Car","Red Ribbon",0,142,"seattle indie","Rock","Dark Party",2018-09-28,02:44,58,63,0,61,93,0,10,-10,A Minor,4,2019-01-18,40zcZvxyFNpylYjrpqORG8,"Union Zero",8A,,https://i.scdn.co/image/ab67616d0000485164e042fe3910ef48c0f4c9fd
15,"Helluva Dr.","angelic milk",0,152,"russian indie, russian shoegaze","Electronic, Folk/Acoustic","DIVINE BIKER LOVE",2019-01-11,03:16,38,90,0,22,45,10,40,-5,C Major,4,2019-01-21,2jaVv4N9hymFQnRzLcFc5n,"PNKSLM Recordings",8B,,https://i.scdn.co/image/ab67616d0000485193eac2c0ec9ea348a8cf494b
16,"The Distance","Ellis May",16,120,"","","The Distance",2018-11-30,03:36,56,86,47,87,16,0,10,-8,F Major,4,2019-01-22,1r6wShWLPiYGSRKXcQ3mEP,"Mayday Recordings",7B,https://p.scdn.co/mp3-preview/ea70f60c00bb6717da6b64e74b0acc7d685893e5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d4c98c99f9d161312589ac1e
17,"Jealous","Heavy Lungs",0,170,"bristol indie, crank wave, english indie rock, uk post-punk revival","Rock","Jealous",2019-01-10,02:19,37,95,0,44,28,10,10,-5,B Minor,4,2019-01-23,0ScKjEL3v7jbrvaV4x1rY2,"Balley Records",10A,,https://i.scdn.co/image/ab67616d00004851c587e3606052f415d7a26779
18,"Hardly News","Criminal Hygiene",0,145,"","","Hardly News",2018-11-16,03:15,44,87,0,0,81,0,10,-5,A Major,4,2019-01-24,6DUTbkWtTBrleyA0vAsTSm,"Dangerbird Records",11B,https://p.scdn.co/mp3-preview/3d183337e4bac043ef3ac092831f2566392716e1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485127aa57b25f614685cad63369
19,"End of the Bar","Martin Frawley",0,132,"melbourne indie","Rock","End of the Bar",2018-11-14,04:01,56,73,13,0,52,0,0,-10,C Major,4,2019-01-28,1jYm1R0rsGWMJU8dFGOLU0,"Merge Records",8B,,https://i.scdn.co/image/ab67616d000048519ee39f13b51ac1bcd53ce2df
20,"Buddy","Du Blonde",0,112,"chamber psych","Folk/Acoustic","Buddy",2018-10-11,02:26,56,61,3,0,39,0,20,-9,E Major,4,2019-01-30,4OtCFLbasXy3BPvam5ySNY,"Moshi Moshi Records",12B,,https://i.scdn.co/image/ab67616d000048510e38de3b914eac7fec7b96b5
21,"3 Mile Drive","Nanami Ozone",0,130,"phoenix indie","Rock","Alone Too / 3 Mile Drive",2018-11-01,02:14,51,90,0,7,50,0,10,-9,G Major,4,2019-01-30,170yXeNQGVwXJMzj1ckSVP,"Tiny Engines",9B,,https://i.scdn.co/image/ab67616d00004851781e32573122956e83421d43
22,"Everlastingly Yours","Piroshka",0,120,"dream pop","Pop","Everlastingly Yours",2018-11-06,04:29,47,78,0,0,39,0,20,-8,B Major,4,2019-01-31,4P9ehjfKh0UIvOArrqaYHR,"Bella Union",1B,,https://i.scdn.co/image/ab67616d000048514654890cd5b325ceeed23b69
23,"The Kids","Sol",10,88,"indie pop rap, seattle hip hop","Hip Hop","The Kids",2018-12-12,03:15,88,37,61,0,66,10,0,-9,G Major,4,2019-02-01,6zIQzrtdr6cQXy2ClSP11l,"Zilla Music LLC",9B,https://p.scdn.co/mp3-preview/65b93f12c8381045da87db27521207aadabfdc58?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851817560fac3a9b7893005de20
24,"Flyway","Kero Kero Bonito",0,145,"escape room, japanese electropop","Pop","Time 'n' Place",2018-10-01,01:58,40,90,1,19,51,0,40,-4,D Major,4,2019-02-04,69Prk1StSEntw88A4Nk6qB,"Kero Kero Bonito",10B,,https://i.scdn.co/image/ab67616d000048518f9f6d1f4d5514214cfdd741
25,"Rechargeable","Snapped Ankles",0,160,"crank wave, london indie, uk post-punk revival","Rock","Rechargeable",2019-01-18,05:34,52,83,0,0,32,0,30,-7,C♯/D♭ Major,4,2019-02-06,2iyaLpevfjar7QwsyRZHL9,"The Leaf Label",3B,,https://i.scdn.co/image/ab67616d0000485149e1c737bfaf0fc7d89633ba
26,"Tedium's Jaws","Chemtrails",0,162,"london indie","Rock","Cuckoo Spit",2018-12-07,03:21,15,72,0,1,24,0,30,-5,F Major,4,2019-02-06,6owdwhQzoV80Cmjwe95Sf3,"PNKSLM Recordings",7B,,https://i.scdn.co/image/ab67616d0000485171491c88f7d7980c2aaea2f4
27,"Idle Crown","Queen Zee",0,132,"liverpool indie, queercore, uk diy punk","Rock","Queen Zee",2019-02-08,04:27,53,87,0,10,70,0,0,-6,C Major,4,2019-02-08,48Gk83Xk6z3ngFqCtExqiO,"Sasstone Records",8B,,https://i.scdn.co/image/ab67616d00004851dc3e046d43e85d05b5bdb98c
28,"Face of the Sun","Shana Cleveland",0,105,"modern psychedelic folk","Folk/Acoustic","Face of the Sun",2019-01-15,03:29,42,48,49,0,19,0,20,-10,A Minor,4,2019-02-08,1IN1Crb0cBwVu56a42cnsn,"Hardly Art",8A,,https://i.scdn.co/image/ab67616d00004851bc726c6721d6b1c894633182
29,"Wasting Time","Young Scum",5,164,"modern jangle pop, rva indie","Pop, Rock","Young Scum",2018-07-06,02:44,31,91,0,56,55,0,10,-5,A Major,4,2019-02-11,6OFcRJhD7G6QUi0SBM0uZL,"Citrus City Records, Pretty Olivia Records",11B,https://p.scdn.co/mp3-preview/935703d386bf2327707719f88102bef2e134391c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851199b38e7c28cc0a723deb22d
30,"Cosmic Cave","Ex Hex",0,168,"indie punk, modern power pop, riot grrrl","Rock, Pop","Cosmic Cave",2019-01-09,03:00,44,94,1,0,71,0,0,-5,F Major,4,2019-02-12,4jYREYvxXkVKnDv7y1A8yo,"Merge Records",7B,,https://i.scdn.co/image/ab67616d000048514e4fb85d3c2e7285ffcc7cd4
31,"Mind & Care","Please the Trees",1,123,"czech indie","Hip Hop","Infinite Dance",2018-09-19,06:19,32,68,2,26,23,0,20,-9,G Major,4,2019-02-13,3sECeGWdaPv402FRetl1Mp,"Starcastic Records",9B,https://p.scdn.co/mp3-preview/7dbaf87231e3fc036ec941531da44c33a1f41fd0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ce8e41ab7de45ede6aec25a8
32,"Sympacide","Pion",1,126,"","","Sympacide",2018-03-30,03:58,69,74,0,51,37,0,10,-9,C Major,4,2019-02-14,5KBYh3TWtfGcr1AWwmDJmk,"Entreprise",8B,https://p.scdn.co/mp3-preview/399b5f3434fe284a83325e84caf9c09d55b3ef83?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f01c206bbb7dfb106bd4e712
33,"West Is My Home, Pt. 2","Essam,Fetti Nedds",12,170,"nasheed, ","World/Traditional","12.12",2018-12-12,04:08,57,65,16,0,19,50,10,-7,D#/E♭ Minor,4,2019-02-15,3srDotZorHpdAQalTJqWNN,"Essam",2A,https://p.scdn.co/mp3-preview/8672a0c5c80a7b971a06d6eafffba06507461d9b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d9d27f699bbd1d032fc08c42
34,"Weird Ways","Strand of Oaks",0,112,"modern folk rock","Rock","Weird Ways",2019-01-15,05:58,26,50,1,1,25,0,10,-7,F#/G♭ Minor,4,2019-02-18,38nNeYynBC9Q42IVn0I0zn,"Dead Oceans",11A,,https://i.scdn.co/image/ab67616d000048513e0ff3b62a79b4b86098c517
35,"Everyone Is a Bad Friend","Sir Babygirl",0,115,"bubblegrunge, new hampshire indie","Rock","Crush on Me",2019-02-15,02:59,49,89,2,0,59,10,10,-4,C Major,4,2019-02-19,6kYDhGsEE6KAgS5rs8LLfw,"Father/Daughter Records",8B,,https://i.scdn.co/image/ab67616d00004851eaf6127d0ee1853aaf0fb5a3
36,"In Your Head","Nilüfer Yanya",0,133,"art pop, uk alternative pop","Pop","In Your Head",2019-01-22,03:27,57,52,0,0,47,0,10,-7,A Major,4,2019-02-20,3yII5eBW54SokaA67zfInk,"ATO Records",11B,,https://i.scdn.co/image/ab67616d00004851fa9bfe3d05f2d91e314abbe8
37,"The Wire","Shovels & Rope",21,135,"alternative country, indie folk, new americana, progressive bluegrass, south carolina indie, stomp and holler","Country, Folk/Acoustic","The Wire",2019-01-15,02:56,56,55,1,0,63,0,10,-7,B Minor,4,2019-02-21,1yvcIA5Gv4079BWuaZfDvA,"Dualtone Music Group, Inc.",10A,https://p.scdn.co/mp3-preview/e983a1d220e6c0d2672aeb61dee773a59ed29efb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ebca9800f8cbe439bf875375
38,"Pool Party","Rudy Willingham",27,115,"","","Pool Party",2019-01-16,02:36,60,97,34,0,71,10,20,-2,B Minor,4,2019-02-22,3cDx1UYNPhCfO2tfbmKCTC,"Rudy Willingham",10A,https://p.scdn.co/mp3-preview/9680b0f1065211ad0e24b148387a24281f3ea3ea?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f4fa0d31c4617628492eeacb
39,"Cyboogie","King Gizzard & The Lizard Wizard",0,124,"australian psych, double drumming, microtonal, neo-psychedelic","Metal, Rock, Classical, Folk/Acoustic","Cyboogie",2019-02-01,06:47,44,72,7,73,20,0,20,-7,E Minor,4,2019-02-25,67hfDl8W1nAeqU7XPRFmcB,"ATO Records",9A,,https://i.scdn.co/image/ab67616d00004851e934b50a301303d9ec41bedb
40,"placeholder","Hand Habits",0,134,"bedroom pop, chamber pop","Pop","placeholder",2019-01-09,03:50,49,41,3,0,41,0,0,-9,F#/G♭ Minor,4,2019-02-26,07o8dBNKkSiwwtaGxKO6Qb,"Saddle Creek",11A,,https://i.scdn.co/image/ab67616d00004851852498d38e73fc6f7e74fd70
41,"Dylan Thomas","Better Oblivion Community Center,Phoebe Bridgers,Conor Oberst",0,116,"indie pop, indie rock, la indie, pov: indie, chamber pop, melancholia, omaha indie","Pop, Rock, Folk/Acoustic","Better Oblivion Community Center",2019-01-24,03:36,59,81,0,0,51,0,0,-8,D Major,4,2019-02-27,6x14wL9HvABR2Rix8N88EH,"Dead Oceans",10B,,https://i.scdn.co/image/ab67616d00004851f3e71e36d206dc9cb967674d
42,"Marigold","Flamingods",0,125,"","","Marigold",2019-01-17,03:40,40,84,0,0,75,0,30,-9,C Major,4,2019-02-28,57f9BTyO8pzPVjWGzpyyIR,"Moshi Moshi Records",8B,,https://i.scdn.co/image/ab67616d0000485145093c1d6d6e6af32f3a7cda
43,"Planes & Cranes","Emma Lee Toyoda",3,154,"","","I Hear U & I'm Here 4 U",2018-11-09,03:09,29,28,55,81,10,0,10,-14,C Major,3,2019-03-01,3erFuCSdYs31OX5B5h3Rqx,"Youth Riot Records / Enby Party",8B,https://p.scdn.co/mp3-preview/927964002538e57e93a49fd4e8ae371650875257?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851804950e65d52b1d59321e86a
44,"Eden","Tallies",0,106,"canadian shoegaze","Rock","Tallies",2019-01-11,03:58,44,90,0,2,57,0,20,-5,A Major,4,2019-03-04,63SUBFdOLAwrgmdt0w7HBg,"fear of missing out records",11B,,https://i.scdn.co/image/ab67616d000048516435bcc208f414d14d02d77e
45,"What Chaos is Imaginary","Girlpool",18,168,"bubblegrunge, countrygaze, indie punk, riot grrrl","Rock, Folk/Acoustic","What Chaos Is Imaginary",2019-02-01,05:23,33,55,45,78,24,10,0,-9,E Minor,4,2019-03-05,0hCShuMaC3qpZp7RJ5VlgX,"Anti/Epitaph",9A,https://p.scdn.co/mp3-preview/6809eee0f774f1c5a38e7b1967db33f229618264?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a6cb228fb0bb6d321b283ee7
46,"Olympic Girls","Tiny Ruins",0,126,"auckland indie, chamber pop, dunedin indie, nz folk","Rock, Pop, Folk/Acoustic","Olympic Girls",2019-02-01,04:37,38,49,70,0,44,0,10,-9,E Major,4,2019-03-06,4ErIc9MpZLNa9xRxNcDBM9,"Marathon Artists",12B,,https://i.scdn.co/image/ab67616d000048514c964855e47bacc9fa8860e1
47,"Slipstream","Holiday Ghosts",0,156,"cornwall indie","Rock","West Bay Playroom",2019-02-15,02:30,50,91,25,0,87,0,60,-6,G Major,4,2019-03-07,1UOknmpYllUuxHNmfooRj7,"PNKSLM Recordings",9B,,https://i.scdn.co/image/ab67616d00004851db6a12189caa00442672254d
48,"Last Chance County","Filthy Friends",0,173,"seattle indie","Rock","Last Chance County",2019-02-12,02:51,26,97,2,0,22,10,10,-2,E Minor,4,2019-03-08,6ERFMF48sSnYihh0nkb5jT,"Kill Rock Stars",9A,,https://i.scdn.co/image/ab67616d000048517fe3012a0c63b13425823ba6
49,"Bluesboy","Deer Tick",1,107,"alternative country, modern folk rock, new americana, rhode island indie, stomp and holler","Country, Rock, Folk/Acoustic","Mayonnaise",2019-02-01,04:10,55,89,2,0,49,0,20,-6,A#/B♭ Major,3,2019-03-11,2uAX8joOQnZkfgJsLz1g6E,"PTKF",6B,,https://i.scdn.co/image/ab67616d00004851cc5dfc95cfe8af531c935382
50,"Blankets","Craig Finn",0,106,"","","Blankets",2019-01-30,04:10,59,88,3,0,68,0,10,-6,C♯/D♭ Major,4,2019-03-12,4kET2kTqwze6Q8JmiCrDv7,"Partisan Records",3B,,https://i.scdn.co/image/ab67616d00004851bcbd6c3f1feff8f990aa653a
51,"Lose It","Stats",0,108,"uk alternative pop","Pop","Other People's Lives",2019-02-15,04:00,61,85,3,0,39,0,0,-7,D Major,4,2019-03-13,6bZHAxJsERAsGsw8FjDJx9,"Memphis Industries",10B,,https://i.scdn.co/image/ab67616d0000485170960e9d731f8c3b3def93fa
52,"The Tower","Bellows",0,130,"bedroom pop","Pop","The Rose Gardener",2019-02-22,04:20,55,61,58,0,51,0,10,-8,G Minor,4,2019-03-14,2IHrngB5zB9dX4Co8R8vjp,"Topshelf Records",6A,,https://i.scdn.co/image/ab67616d00004851e55487202afa2a24a1acde4d
53,"Phantom Heart","LEATHERS",0,140,"canadian post-punk, dark post-punk","Rock","Phantom Heart",2019-02-15,03:54,48,88,0,16,42,0,30,-5,D#/E♭ Major,4,2019-03-15,1HCQ1uyQ2a1KtNucDKGMkN,"LEATHERS",5B,,https://i.scdn.co/image/ab67616d0000485170f32d952406c89a97342ec9
54,"Old Man","Stella Donnelly",0,98,"australian singer-songwriter, perth indie","Folk/Acoustic, Rock","Beware of the Dogs",2019-03-08,03:33,69,76,7,0,70,0,0,-5,C♯/D♭ Minor,4,2019-03-18,6K9QPIt8AR422heY9O372w,"Secretly Canadian",12A,,https://i.scdn.co/image/ab67616d00004851e46284dd97f628323a544297
55,"No Halo","Kevin Morby",0,117,"chamber pop, indie rock, kc indie, modern folk rock","Pop, Rock","No Halo",2019-02-28,03:06,52,72,79,65,56,0,0,-5,C Major,4,2019-03-19,3VQSFTkbM2acvhwzkWztyM,"Dead Oceans",8B,,https://i.scdn.co/image/ab67616d000048516f37cbb928d2e6750d3c29b9
56,"The Great Pixley Train Robbery","Cass McCombs",27,97,"baroque pop, chamber pop, indie rock, neo-psychedelic, singer-songwriter","Pop, Rock, Folk/Acoustic","Tip of the Sphere",2019-02-08,04:00,58,64,16,0,79,0,10,-9,C Major,4,2019-03-20,4oRzacJVFt3KiXehJmRyXb,"Anti/Epitaph",8B,https://p.scdn.co/mp3-preview/d4fe3f5c52af4615e3efb6a83d53fd700668d6d1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485182eba8f114e2bd50b36c5cb5
57,"Younger","The Mountain Goats",0,110,"anti-folk, chamber pop, folk punk, indie rock, lo-fi, melancholia, new weird america","Folk/Acoustic, Pop, Rock","Younger",2019-01-28,05:52,54,58,0,15,71,0,10,-13,B Minor,4,2019-03-21,6208C3qAxNakZF8WXJRp0I,"Merge Records",10A,,https://i.scdn.co/image/ab67616d00004851ebd9775bb054e6b2191e652b
58,"Grains of Salt","Tacocat",0,100,"bubblegrunge, indie punk, indie surf, power-pop punk, riot grrrl, seattle indie","Rock","Grains of Salt",2019-02-14,03:54,49,81,0,0,72,0,0,-5,C♯/D♭ Minor,4,2019-03-22,4nTWQdV8j1aSffnKsgFLzq,"Sub Pop Records",12A,,https://i.scdn.co/image/ab67616d00004851ec84c48c1cd89c9c6c60afb5
59,"Fantasma Vaga","Helado Negro",0,87,"deep latin alternative, experimental pop","Latin, Pop","This Is How You Smile",2019-03-08,04:23,66,35,80,34,44,0,10,-11,C♯/D♭ Minor,4,2019-03-25,7JldbFXMMlQNXIvceL5x6X,"RVNG Intl.",12A,,https://i.scdn.co/image/ab67616d00004851e5342f5ba209ac94fa5dab6f
60,"Everyday","Weyes Blood",0,113,"art pop, chamber pop, experimental folk, experimental pop, indie pop","Pop, Folk/Acoustic","Everyday",2019-02-12,05:07,48,57,27,0,42,0,0,-7,D Major,4,2019-03-26,3rxIqFuKGYsWFx12ovYK8S,"Sub Pop Records",10B,,https://i.scdn.co/image/ab67616d000048513394e3388f41684f628b0897
61,"Let Love Run the Game","Daniel Norgren",0,80,"swedish americana, swedish singer-songwriter","Folk/Acoustic","Let Love Run the Game",2019-03-12,03:24,59,67,76,0,52,0,30,-4,G Major,4,2019-03-27,0eLgYv0oVX44JcUH2IyyfV,"Superpuma Records",9B,,https://i.scdn.co/image/ab67616d00004851c98f60c5e07b6fa4cbb388d9
62,"I Wanna Keep Yr Dog","illuminati hotties",0,161,"bubblegrunge","Rock","I Wanna Keep Yr Dog",2019-03-06,02:58,43,78,1,0,39,0,10,-5,C♯/D♭ Major,4,2019-03-29,04p1LJ1zsEfhZsaPH0SBVD,"Tiny Engines",3B,,https://i.scdn.co/image/ab67616d00004851106ebaf8fdf89fba0ff1852e
63,"Tethered","Versing",0,147,"seattle indie","Rock","Tethered",2019-02-13,03:18,36,78,0,3,11,0,30,-5,G Major,4,2019-03-29,4supF1zsQ3VPJPqBoq98Xv,"Hardly Art",9B,,https://i.scdn.co/image/ab67616d00004851cb56ef4c5dbb4b37e529d594
64,"Mute","Club Night",0,97,"oakland indie","Rock","Mute / Trance",2018-10-24,03:20,35,64,1,0,29,0,0,-6,C Major,1,2019-04-01,39UCAJ1ARXX5klBbW20kPa,"Tiny Engines",8B,,https://i.scdn.co/image/ab67616d000048518f1f129724377b4cf752c720
