#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
65,"Dublin Blues","Steve Earle",11,104,"alternative country, classic texas country, country rock, folk, heartland rock, outlaw country, roots rock, singer-songwriter","Country, Rock, Folk/Acoustic","Dublin Blues",2019-01-09,03:48,45,57,38,62,38,0,10,-6,A Major,4,2019-04-02,4cg5snXx4DdwM4ruYxpcGI,"New West Records",11B,https://p.scdn.co/mp3-preview/96afa988cac63729f09fc8cb60e1b6935e97bcd5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485115f509af8b4a8717577631c7
66,"The River","Citizen Cope",21,134,"alternative rock","Rock","Heroin and Helicopters",2019-03-01,04:35,63,93,25,0,73,0,0,-4,G Major,4,2019-04-03,7K0aIMvRPWQ95s3YGD1bfN,"RainWater Recordings",9B,https://p.scdn.co/mp3-preview/b879e21ccf51e1194f0902b65258c86a9daef306?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514b4e449ef4b70b1070fe0f91
67,"Dead of Night","Orville Peck",0,100,"alternative country, queer country","Country","Pony",2019-03-22,03:59,45,55,82,36,50,0,0,-12,D Major,4,2019-04-04,4WDazmiEd5PyY3taS11VfD,"Sub Pop Records",10B,,https://i.scdn.co/image/ab67616d0000485156ebaf407e8dbc09afd7f6be
68,"Uproar, Uproar.","Ben Zaidi",0,181,"folk-pop","Pop","All / Alone",2018-12-07,03:03,46,67,74,17,64,30,10,-12,F#/G♭ Minor,4,2019-04-05,5M9DGBKcPN5SSy3387RqJu,"Ben Zaidi, LLC",11A,,https://i.scdn.co/image/ab67616d0000485124e396f5180fdd9565d40603
69,"Without A Blush","Hatchie",0,95,"brisbane indie","Rock","Without A Blush",2019-02-25,04:58,52,74,2,1,58,0,30,-8,G Major,4,2019-04-09,1vXdJ010FQ5UnMHjczXJd9,"Heavenly Recordings",9B,,https://i.scdn.co/image/ab67616d0000485150bd960a9e8408a3259b787f
70,"Even in the Tremor","Lady Lamb",22,118,"indie singer-songwriter, maine indie","Folk/Acoustic","Even in the Tremor",2019-04-05,04:24,65,58,14,0,24,10,20,-8,C♯/D♭ Minor,4,2019-04-09,6F4UgWQag8N1fFK1rcqN50,"Ba Da Bing!",12A,https://p.scdn.co/mp3-preview/960c6c3ce6a41f892ee2f3a7520d51b1e48cc844?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b8b95bec26f04a2678523160
71,"Turning Teeth","Jesus & The Brides of Dracula",0,96,"","","Under the Silver Lake (Original Motion Picture Soundtrack)",2018-07-06,04:37,50,54,4,0,30,0,10,-11,F#/G♭ Minor,4,2019-04-10,1jUbItngG5Tn1swiTd8cHt,"Milan Records",11A,,https://i.scdn.co/image/ab67616d000048516ef25c1dc83dcb3fdfa75428
72,"Capacity","Charly Bliss",0,110,"bubblegrunge, indie punk, modern power pop","Rock, Pop","Capacity",2019-02-06,03:41,64,67,0,0,75,0,10,-5,C♯/D♭ Minor,4,2019-04-11,5ex760hiyHxXM5eMTtY731,"Lucky Number",12A,,https://i.scdn.co/image/ab67616d000048513fac91f6e4cac5ac20c69054
73,"Beware the Heartless","Oceanwires",0,92,"","","There Never Was a Was",2019-02-08,02:53,45,93,0,0,80,0,10,-6,G Major,4,2019-04-13,2nJYGKurQO9ORHbFpzHCph,"Factory Belt Records",9B,https://p.scdn.co/mp3-preview/67ced275ef457ab570c53cca809c889cb7dcdb50?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515b8c4042e59edc81378d4c1e
74,"ZORA","Jamila Woods",0,83,"afrofuturism, alternative r&b","R&B","ZORA",2019-02-05,03:06,57,81,8,0,51,0,10,-4,A#/B♭ Minor,4,2019-04-16,3wnwFm1qASQgFIYAVCcfkR,"Jagjaguwar",3A,,https://i.scdn.co/image/ab67616d000048512e665fb493d9063bad693478
75,"stephen","Lowly",0,130,"aarhus indie, danish indie pop, experimental pop","Jazz, Pop","Hifalutin",2019-04-12,04:08,68,46,47,61,17,0,10,-10,G#/A♭ Major,4,2019-04-16,3AwtFDVJ7ZGWxHbQJmk9sN,"Bella Union",4B,,https://i.scdn.co/image/ab67616d00004851936b43d26f33b20ea256d43e
76,"(I Blame) Society","Titus Andronicus",0,91,"indie rock, lo-fi, new jersey indie","Rock","(I Blame) Society",2019-04-02,03:20,28,86,0,0,69,0,30,-5,D Major,4,2019-04-17,2yMhLBzcF2FI5la4zHq6Ar,"Merge Records",10B,,https://i.scdn.co/image/ab67616d000048516b608432e77cf95de4f1e657
77,"The Dark Side of the Sun","Sol Oosel",13,133,"post-punk mexicano","Latin","Janus",2018-08-24,06:29,54,90,0,62,20,0,80,-7,G Major,4,2019-04-18,1jcKz32Gme5pyCVZnWoL2v,"iuydoiway",9B,https://p.scdn.co/mp3-preview/eb9666e6cc40347afb05d6f705ccf0b6f20fb3c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513cff7bf3beea54b8fdf6e697
78,"Satellites","New Age Healers",0,126,"american shoegaze","Rock","Satellites",2019-04-01,03:48,42,93,0,78,19,0,10,-7,E Major,4,2019-04-19,5WbOOWX2GK8l1cJulTjMlv,"New Age Healers",12B,,https://i.scdn.co/image/ab67616d00004851eef9dbac68631b4e5e2bfeee
79,"Father Mountain","Calexico,Iron & Wine",0,154,"alternative country, chamber pop, roots rock, tucson indie, acoustic pop, indie folk, indie rock, stomp and holler","Pop, Country, Folk/Acoustic, Rock","Father Mountain",2019-03-21,02:54,41,54,55,0,75,0,10,-9,F#/G♭ Major,4,2019-04-22,1whixU26CVa4jqzES8hDst,"Sub Pop Records",2B,,https://i.scdn.co/image/ab67616d00004851b333a28a1d984f34f91dec93
80,"Method Man","Stef Chura",0,177,"bubblegrunge, detroit indie, indie punk","Rock","Method Man",2019-03-06,03:07,27,79,0,0,59,0,10,-7,F Major,4,2019-04-23,7aGSxvbuOcfmPdkQSIbkU0,"Saddle Creek",7B,,https://i.scdn.co/image/ab67616d0000485107f1ea647fc85fa7dc5d6f59
81,"You're Not Always On My Mind","Quivers",0,132,"tassie indie","New age","You're Not Always On My Mind",2019-02-20,03:48,55,88,0,8,35,0,30,-4,G Major,4,2019-04-24,4BIWeSOZGC1BAFahuBUOBY,"Hotel Motel",9B,,https://i.scdn.co/image/ab67616d00004851764d712af166c448f825d867
82,"Choose Yourself","Star Slinger",30,80,"chillwave","Rock","Choose Yourself",2019-01-30,03:18,78,53,88,1,42,0,0,-4,B Minor,4,2019-04-25,5KP7YwndYHeBqU3bdNszHa,"Star Slinger",10A,https://p.scdn.co/mp3-preview/9e99b415d11de31d8d41474d27060f6b269033b2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b05f4cb627ecf6b4e1d08740
83,"Better Days","OCnotes",0,80,"seattle hip hop","Hip Hop","Better Days",2019-04-12,03:29,27,70,0,8,11,0,30,-6,D Major,4,2019-04-26,2sfGs2aXCtWagxWGeR8lIE,"Sub Pop Records",10B,,https://i.scdn.co/image/ab67616d0000485184357eb34f6b8164e1a55031
84,"Grease Monkey","Uranium Club",20,108,"art punk, egg punk","Rock","The Cosmo Cleaners",2019-03-15,03:59,37,91,0,24,75,0,50,-7,C Minor,4,2019-04-30,0W7555EiwIl7jaSftUBJb8,"Static Shock",5A,https://p.scdn.co/mp3-preview/5e5c8fdcdcc567cafc0ce79452ae06ef067f6b49?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485179431d881441ceca6f1341bb
85,"Lucky","Dead Bars",0,92,"orgcore, seattle indie","Rock","Regulars",2019-05-03,02:25,26,87,0,0,58,0,10,-6,G#/A♭ Major,4,2019-05-03,4xavJVuuak5VU6gEaksU58,"A-F Records",4B,,https://i.scdn.co/image/ab67616d00004851e139642f7579d2275b580c44
86,"Süpürgesi Yoncadan","Altin Gün",45,102,"dutch indie, turkish psych","Folk/Acoustic, Pop","Gece",2019-04-26,05:29,52,65,1,25,38,0,0,-12,D Major,4,2019-05-07,1seGm3saXyST058oeZLZWF,"Glitterbeat Records",10B,https://p.scdn.co/mp3-preview/6f75dbfeb4d78cdc71767ffd58987c80c068ea92?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485154f6526cabbf2c0c3db8eb61
87,"KRK (At Home In Strange Places)","Vanishing Twin",0,103,"chamber psych, experimental pop, neo-psychedelic","Folk/Acoustic, Pop","KRK (At Home In Strange Places)",2019-03-13,04:25,46,55,16,42,55,0,40,-10,G Major,3,2019-05-07,3FwFEKcd5fbuNKV4DXmiNS,"Fire Records",9B,,https://i.scdn.co/image/ab67616d000048514b623d08b2cfd6012e2a6726
88,"Outside","MorMor",0,127,"canadian contemporary r&b","R&B","Outside",2019-03-21,03:58,64,61,9,43,60,0,10,-7,C♯/D♭ Major,4,2019-05-09,7Cx3kiPstZOSKAqTe3LtEi,"Don't Guess",3B,,https://i.scdn.co/image/ab67616d0000485149fa94f5edbe464524b0dcb7
89,"Frank","Just Mustard",0,151,"crank wave, irish indie rock, irish post-punk","Rock","Frank",2019-04-15,03:02,29,72,5,0,13,0,0,-6,E Major,4,2019-05-10,09PQiefxkduQeaNUknZj8S,"Pizza Pizza Records : PPR005",12B,,https://i.scdn.co/image/ab67616d00004851378363695c044022b2edde2c
90,"All Of Our Yesterdays","Mac DeMarco",49,143,"edmonton indie, lo-fi indie, pov: indie","Folk/Acoustic, Rock, Pop","Here Comes The Cowboy",2019-05-10,04:03,78,43,17,14,57,10,0,-10,D Major,4,2019-05-11,2N16QiEd8CZoEApMGj95wo,"Mac’s Record Label",10B,,https://i.scdn.co/image/ab67616d00004851fa1323bb50728c7489980672
91,"Drive On","Alex Schaaf",0,133,"minneapolis indie","Rock","Drive On, Armistice",2019-04-01,04:17,61,80,7,23,61,0,10,-8,G Major,4,2019-05-14,5yJ30LvJYypBDnUjUzaaMD,"Offline Records",9B,,https://i.scdn.co/image/ab67616d00004851c49aa7a42373777ecb52b32e
92,"Pretending He Was You","Claude Fontaine",0,126,"tropical alternativo","Latin","Claude Fontaine",2019-04-26,03:14,82,55,73,86,82,0,10,-13,G#/A♭ Minor,4,2019-05-15,1mr41aWA40oSY5W4se3Tkg,"Innovative Leisure",1A,,https://i.scdn.co/image/ab67616d0000485121066c7660e10658eac9a85c
93,"F Delano","Kishi Bashi",0,202,"chamber pop, metropopolis, shimmer pop, stomp and whittle","Pop, Electronic","F Delano",2019-04-04,03:24,24,80,16,0,53,0,50,-6,C Major,4,2019-05-16,3lo49mXR0DakVtIguASSmD,"Joyful Noise Recordings",8B,,https://i.scdn.co/image/ab67616d0000485141ba13d264456079641b28ec
94,"Chain of Being","Crows",0,155,"crank wave, uk post-punk revival","Rock","Silver Tongues",2019-03-22,04:23,30,91,0,65,12,0,10,-5,D Major,4,2019-05-17,5IqMzWKNhyO6AgAUtIy54D,"Balley Records",10B,,https://i.scdn.co/image/ab67616d00004851c39a0b2000902f8c8d3bd5fe
95,"Two Colors","Chong the Nomad",0,78,"seattle indie","Rock","Two Colors",2019-04-05,03:55,72,41,24,0,35,50,30,-10,C♯/D♭ Minor,4,2019-05-18,4s37Oi8yMjWzO3DlOPq5ZT,"Chong the Nomad",12A,,https://i.scdn.co/image/ab67616d00004851edc24f97ae4eb5fdb5f5fd7c
96,"Old Engine Oil","The Budos Band",0,93,"afrobeat, ethio-jazz, instrumental funk, instrumental soul","World/Traditional, Jazz, R&B","The Budos Band V",2019-04-12,03:11,40,91,0,84,33,0,10,-6,D Major,4,2019-05-21,2mykyU0Q5oz4Bc7CMeBsk8,"Daptone Records",10B,,https://i.scdn.co/image/ab67616d00004851840af2dc5c469c920fb350ab
97,"Colors","Black Pumas",0,180,"retro soul","R&B","Colors",2019-04-16,04:06,38,70,9,0,60,0,20,-7,C♯/D♭ Minor,4,2019-05-21,1DqMi0rcO0iVQurzxprvL2,"ATO Records",12A,,https://i.scdn.co/image/ab67616d00004851019d66ad7df4f4a9f7e64756
98,"All My Friends","Blushh",4,175,"bubblegrunge","Rock","All My Friends",2019-03-08,04:03,23,63,0,0,42,0,10,-7,G#/A♭ Major,4,2019-05-22,7CSn1LeN8blrEYEJD7GA0Q,"Blushh Records",4B,https://p.scdn.co/mp3-preview/a435bdca2efc19f1d19e071c2217c60f63184205?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485132278f057da7e98cbca053f5
99,"Black Light","The Dream Syndicate",14,104,"paisley underground","Rock","These Times",2019-05-03,04:40,42,75,24,72,71,0,10,-5,C Minor,4,2019-05-23,0SvtGs8Vc0rBizqTrJFPiX,"Anti/Epitaph",5A,https://p.scdn.co/mp3-preview/e8d565fc5252a5e449d8f184e724d01de492dab8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485160f68f2a567fb3266b22ca48
100,"Interachnid","Helms Alee",11,138,"drone metal, gaian doom, post-doom metal, post-metal, seattle indie, sludge metal, stoner metal","Metal, Rock","Noctiluca",2019-04-26,03:25,26,90,0,2,35,0,50,-7,E Major,4,2019-05-24,1t0QE2niTNGWg6jOmhgh0E,"Sargent House",12B,https://p.scdn.co/mp3-preview/57310effd55baed6501c977fb719eaabdc02b4b0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513cec6fd89cc95255e528d53e
101,"Gotta Get To Know Ya","Seratones",0,107,"","","Gotta Get To Know Ya",2019-05-24,02:17,59,91,1,0,69,0,10,-4,B Major,4,2019-05-28,07wjhWO3jXXqMa85ot9s6b,"New West Records",1B,,https://i.scdn.co/image/ab67616d000048513806eb8a24b59943c92e8024
102,"Scarecrow","Wand",0,108,"neo-psychedelic, noise pop","Folk/Acoustic, Pop","Laughing Matter",2019-04-19,05:17,63,88,24,47,37,0,10,-7,C♯/D♭ Major,4,2019-05-28,63VghQmoTolswHX9eqkyTp,"Drag City Records",3B,,https://i.scdn.co/image/ab67616d00004851f4bd7381956925e6135d49f9
103,"Change","Mavis Staples",28,122,"black americana, soul, southern soul, spirituals","Country, R&B, Folk/Acoustic","We Get By",2019-05-24,02:56,68,60,74,0,59,0,10,-6,A Minor,4,2019-05-30,5BbYHHJEXOAJMQjLj5jJ3b,"Anti/Epitaph",8A,https://p.scdn.co/mp3-preview/df6cb4ca3aa40ca72cd6913a7d4f3e3ff71b481e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485127d12475983658195016bdf3
104,"Hard to Kill","Bleached",0,128,"bubblegrunge, indie punk, noise pop, riot grrrl","Rock, Pop","Hard to Kill",2019-04-30,03:26,73,70,0,0,87,0,20,-7,C Major,4,2019-05-30,7bU1WWo32oscVeFfZBzbCu,"Dead Oceans",8B,,https://i.scdn.co/image/ab67616d00004851f096ec584e17378fb13561ee
105,"Falling","Dude York",0,172,"bubblegrunge, indie punk","Rock","Falling",2019-05-08,03:46,39,90,0,15,51,0,0,-5,A Major,4,2019-05-31,7Ge8lSYXQVWzbw5cDs35cx,"Hardly Art",11B,,https://i.scdn.co/image/ab67616d0000485105a67b4be58c9b06b9aad282
106,"His-Story Moves in Circles","Arre! Arre!",0,130,"malmo indie","New age","Tell Me All About Them",2019-03-15,03:33,54,64,0,0,42,0,10,-9,C♯/D♭ Minor,4,2019-06-03,79wDh0ArTozuftxutwyxVB,"PNKSLM Recordings",12A,,https://i.scdn.co/image/ab67616d000048513d0708c3b533a5eb344eeff6
107,"She's a Nightmare","Honeyblood",0,136,"bubblegrunge, scottish indie","Rock","In Plain Sight",2019-05-24,03:52,68,81,2,0,42,0,0,-6,G Major,4,2019-06-04,0cJ3sjE8yj8pUKjCKg4iAg,"Marathon Artists",9B,,https://i.scdn.co/image/ab67616d00004851d1cfceb56241dc99c9540701
108,"Faithless","Operators",0,148,"","","Radiant Dawn",2019-05-17,06:33,68,74,0,3,62,0,30,-6,B Minor,4,2019-06-05,32tuObJrpcugLdNH4SiVvr,"Last Gang",10A,,https://i.scdn.co/image/ab67616d00004851961ee2bf9f9ee36ba84b1ef0
109,"Easy","Tycho",22,120,"chillwave, downtempo, electronica, indietronica, intelligent dance music","Rock, Electronic, Pop, New age","Easy",2019-04-17,03:27,61,63,34,95,21,0,10,-15,F Minor,4,2019-06-06,5tjqfi2tLQONdHxnR4SdcO,"Mom+Pop",4A,https://p.scdn.co/mp3-preview/365bd403fafd7d1839f4c97e60bb05c133fa29dd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514cd18b93357d79ef882c27e4
110,"Like Prince","Hezza Fezza",0,116,"","","Teim",2019-03-01,03:37,65,57,71,1,25,0,30,-8,E Major,4,2019-06-07,4LJ06II4z8oMSSsgDC9eIQ,"Hezza Fezza",12B,https://p.scdn.co/mp3-preview/4e3da6e2fe474d7bce3f3efcc099699083056af6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c6512b63954cb7ceff9aaee7
111,"These Things Happen","Greys",0,135,"canadian punk, indie punk","Rock","Age Hasn't Spoiled You",2019-05-10,03:32,32,92,8,0,14,0,30,-5,E Minor,4,2019-06-10,5or6pd6oqc7HY2HftFb6BS,"Carpark Records",9A,,https://i.scdn.co/image/ab67616d000048516a3cd5b8a9bb0a1892c90aa0
112,"Maximum Wage","La Neve",1,145,"rhode island indie","Rock","Maximum Wage",2019-05-06,03:13,50,78,1,0,8,10,20,-7,D Major,4,2019-06-11,41h1l4oVCyuKr9iimrkcd5,"1270071 Records DK2",10B,https://p.scdn.co/mp3-preview/d1255b0b5bb1cf32c41329fd626163300590c8f8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851318726c6e4d5e93f2cc4a152
113,"Play House","Skating Polly",14,164,"bubblegrunge, indie punk, ok indie, okc indie, riot grrrl","Rock, Country","Play House",2019-04-30,03:25,49,78,3,0,62,10,10,-4,E Major,4,2019-06-12,3dDWrIFCVbF4npPnDGg1or,"El Camino Media, LLC",12B,https://p.scdn.co/mp3-preview/a1378909d7a333d6bd8811ee0c53dd01362dbcbe?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f5cc5782eb72dd9e8f6efc62
114,"Surveil","Maps",0,112,"northamptonshire indie, nu gaze, shoegaze","Rock","Colours. Reflect. Time. Loss.",2019-05-10,04:16,32,38,3,67,4,0,0,-10,C Major,4,2019-06-13,0upjzWxqcq2gbSM7Y16nN9,"Mute",8B,,https://i.scdn.co/image/ab67616d000048510c1aed6b6115997b84a12ab5
115,"Birdwatching","Floored Faces",0,133,"","","Birdwatching",2019-04-20,04:20,37,80,0,89,27,0,40,-7,C Major,4,2019-06-14,06w6ddaNwoLVI8i12KGnNs,"Skyway Records",8B,,https://i.scdn.co/image/ab67616d000048511fa61c7e927878689c0a4f85
116,"Living like A Refugee","Sierra Leone's Refugee All Stars",27,155,"african reggae, sierra leonean pop, world","World/Traditional, Pop","Living Like A Refugee",2006-09-26,03:47,75,38,22,0,80,10,0,-12,A Major,4,2019-06-18,3jsWhwX0virKaGaLsT7FVA,"Anti/Epitaph",11B,https://p.scdn.co/mp3-preview/1027368d183d6781fe9ff106498d3963b0a275ab?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ea5fc9c3f86e24d27524f434
117,"Le Chant Des Fauves","Tinariwen",0,93,"afropop, desert blues, malian blues, musique touareg, tuareg guitar, western saharan folk, world","Pop, Blues, World/Traditional, Folk/Acoustic","The Radio Tisdas Sessions",2001-08-06,07:32,54,36,56,3,47,0,10,-14,G Major,4,2019-06-18,0AwyQWVHUPaXVoDuD9qzTH,"Anti/Epitaph",9B,,https://i.scdn.co/image/ab67616d00004851739d88b54dea95c1e342b171
118,"Yesus","The Evangelist Church Singers",0,84,"","","The Calais Sessions",2016-07-29,02:21,35,20,98,0,43,0,30,-10,C Major,4,2019-06-19,6EMz7sJvu3A269QXDGAoFt,"Sessions of the World",8B,https://p.scdn.co/mp3-preview/a51fa7e728cd1822df4e58e75c63a74d96663da4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514b10f8cd1365c09cbab02360
119,"Lomi Tera-tera","Hailu Mergia,The Walias",0,135,"ethio-jazz, ","Jazz","Tche Belew",2014-10-14,04:06,49,53,8,5,76,0,0,-8,A Minor,3,2019-06-20,5Gy6QArylG7EJ7PIfk5vHG,"Awesome Tapes From Africa",8A,,https://i.scdn.co/image/ab67616d0000485121a44a7a732bd352871abfcd
120,"Hayeelin","Dur-Dur Band",0,124,"arab groove","Pop","Volume 5",2013-03-19,05:40,74,59,73,95,85,0,10,-12,A#/B♭ Major,4,2019-06-21,7qBmYbJW3AKHGxbRXlOpWQ,"Awesome Tapes From Africa",6B,,https://i.scdn.co/image/ab67616d00004851e3deeaf64b9859defd8122ac
121,"I Am Invisible","Wizard Apprentice",5,120,"afrofuturism, experimental indie","R&B, Folk/Acoustic","I Am Invisible",2018-10-13,04:04,40,29,89,0,17,0,10,-15,A Minor,3,2019-06-24,3arGiP3kCxRGU6wrrmaRkT,"Ratskin Records",8A,https://p.scdn.co/mp3-preview/e1cacef925a914863d1c94abe1f6f3b3f9b932b8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bb04917284e6de7f5fcd114d
122,"Spectrum","MHYSA",13,117,"deconstructed club, electra, transpop","Pop","Fantasii",2017-07-21,03:35,75,52,5,58,20,10,10,-10,C♯/D♭ Major,4,2019-06-25,0vkckzNMf9PEkok4IKxpnO,"Halcyon Veil",3B,https://p.scdn.co/mp3-preview/95127ee4dec49c938d501005f186cfe623d66698?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bec2818827d47efe30f94448
123,"Johnny Bravo","Dizzy Fae",0,111,"alternative r&b, minneapolis indie","R&B, Rock","Free Form Mixtape",2018-02-02,03:14,81,79,3,0,65,0,0,-6,C♯/D♭ Major,4,2019-06-26,4sOWCt3b9j4gzUipgVuuje,"Dizzy Fae, LLC",3B,,https://i.scdn.co/image/ab67616d0000485178d70baac80774d13f42debe
124,"How Glad I Am","Melanie Charles",16,70,"brooklyn indie","Rock","The Girl with the Green Shoes",2017-09-22,05:06,32,32,58,10,17,0,0,-13,A#/B♭ Major,4,2019-06-27,6qrIKMtGiuDNSKdXBc3Uid,"Hot Record Societe",6B,https://p.scdn.co/mp3-preview/e95baa4ac1543f2a384b60ca96d039cd10b4c52f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851934e79940f6a058aba7a4f53
125,"Somewhere in Between","Your Heart Breaks,Clyde Petersen",5,125,"olympia wa indie, ","Rock","Drone Butch Blues",2019-04-19,02:49,84,38,72,0,30,0,10,-10,C Major,4,2019-06-28,0bJV3aCroaHgThm5U9jf8C,"SofaBurn",8B,https://p.scdn.co/mp3-preview/e1ed3759f1140ced322f67d62ad7ae54e5a21147?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517c763db9c19b501196cab413
126,"Superbike","Jay Som",0,95,"art pop, bay area indie, bubblegrunge, indie pop, oakland indie, small room","Pop, Rock","Superbike",2019-06-04,03:53,43,88,5,84,66,0,10,-6,G Major,4,2019-07-02,3WXGYdj0MIzIG92ohmq6se,"Lucky Number",9B,,https://i.scdn.co/image/ab67616d000048517d84f498a8b4807364e4b68f
127,"Don’t Be So Hard On Yourself","Alex Lahey",0,149,"australian indie, melbourne indie","Electronic, Rock","The Best of Luck Club",2019-05-17,04:18,48,84,0,0,21,0,10,-6,C Major,4,2019-07-02,4oeZQ5PKG8i8agA5BMwfTc,"Dead Oceans",8B,,https://i.scdn.co/image/ab67616d00004851554a5b29b0f5ebc8f15928a2
128,"Forgiver","Boundaries",1,151,"danish post-punk","Rock","Tusk/Forgiver",2019-05-24,03:51,43,97,0,51,15,0,30,-4,G#/A♭ Minor,3,2019-07-03,1z4AJNrdrdlMxI8xIjkkLI,"Boundaries",1A,https://p.scdn.co/mp3-preview/b2d0b1c99775f62cbe3308ec8e67a300a3299817?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485160c3004ab0ec512092bd54b9
