#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
129,"Un-Becoming","J. Robbins",0,162,"post-hardcore","Rock","Un-Becoming",2019-05-31,03:22,52,92,6,0,32,0,10,-5,G#/A♭ Major,4,2019-07-04,6T8JNl1osItm0m6MxzRzNb,"Dischord Records",4B,,https://i.scdn.co/image/ab67616d00004851ccb5fd02f84ca1fc84182a65
130,"Intentions","Youryoungbody",11,110,"witch house","Electronic","Devotion",2019-05-10,03:33,58,81,31,9,30,0,20,-6,A Minor,4,2019-07-05,678NM3Z82q8rmGsUSbuq3m,"Youryoungbody & End of Saints",8A,https://p.scdn.co/mp3-preview/735a32585bd0e12ba96c1c18be12498f68af16fe?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851290cf469a7c7476cbb86cf41
131,"Remainder","Trupa Trupa",1,144,"polish indie rock, polish noise rock, polish post-punk","Rock, Folk/Acoustic","Remainder",2019-05-23,03:02,48,96,7,95,19,0,20,-9,D Major,4,2019-07-08,37X1rLJ5Xigz86Nr6QMnBb,"Glitterbeat Records",10B,https://p.scdn.co/mp3-preview/bd88e087f24c45751aa14b256449ab08b55302df?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a0b14b76c3d4e2bede9330ca
132,"Love Yourself","Sufjan Stevens",0,144,"art pop, baroque pop, chamber pop, indie pop, indie rock, singer-songwriter","Pop, Rock, Folk/Acoustic","Love Yourself / With My Whole Heart",2019-05-29,03:48,47,71,56,19,14,0,10,-13,F Major,4,2019-07-09,1Gna86CVYMyQxLNHqqp8fK,"Asthmatic Kitty",7B,,https://i.scdn.co/image/ab67616d00004851996ac271b09250693132e97a
133,"Hurry On Home","Sleater-Kinney",17,124,"alternative rock, indie rock, noise pop, olympia wa indie, riot grrrl","Rock, Pop","Hurry On Home",2019-05-29,02:48,59,88,3,0,50,0,10,-4,C♯/D♭ Major,4,2019-07-10,146nEDCHUUvoDLOaf56r7K,"Mom+Pop",3B,https://p.scdn.co/mp3-preview/2c18fb1404ec29b599b81811bd27a276acff1d7c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518ee8d47119f49b8e6e4991c9
134,"Got You","Amyl and The Sniffers",0,94,"australian garage punk, melbourne punk","Blues","Amyl and The Sniffers",2019-05-24,02:18,66,76,0,3,61,0,10,-4,F#/G♭ Major,4,2019-07-11,5eRHVLdcgufbRCt470HVON,"Rough Trade",2B,,https://i.scdn.co/image/ab67616d000048511456d5daba3bf3ede8d2d45c
135,"PDA","Manatee Commune",0,120,"","","PDA",2019-05-03,04:38,93,53,57,20,31,30,0,-10,D Major,4,2019-07-14,5qYZGDCoWhb7AR72N0h0uH,"Bastard Jazz Recordings",10B,,https://i.scdn.co/image/ab67616d00004851e7377c928891435c6e9f6c1f
136,"Hot Motion","Temples",0,140,"garage rock, neo-psychedelic","Rock, Folk/Acoustic","Hot Motion",2019-06-05,05:48,45,92,0,4,43,0,20,-5,D Minor,4,2019-07-15,0WeuLiBpprHQOpMl9TKDKC,"ATO Records",7A,,https://i.scdn.co/image/ab67616d00004851380b728a67568baf2a282b2a
137,"Inside Illumination","Hibou",0,80,"chill dream pop, electropop","Pop","Silver",2019-07-12,03:53,47,92,1,56,80,0,10,-7,G#/A♭ Minor,4,2019-07-16,1oqPAxJVwhzeGwIU24TGnn,"Barsuk Records",1A,,https://i.scdn.co/image/ab67616d000048517238392551445b711db88c4c
138,"Good Ones","Slaughter Beach, Dog",0,180,"alternative emo, bubblegrunge, emo, lo-fi emo, pov: indie, small room","Rock, Pop","One Down/Good Ones/Heart Attack",2019-06-26,04:52,40,63,14,11,57,0,10,-9,G Major,4,2019-07-17,4CVvaBoN50EKv9JztbExT7,"Big Scary Monsters",9B,,https://i.scdn.co/image/ab67616d000048510ce9ea86e983b89988683deb
139,"Still Exist","Necking",4,93,"canadian post-punk, canadian punk","Rock","Cut Your Teeth",2019-07-05,02:22,49,89,0,0,40,0,10,-5,D Major,4,2019-07-19,2vvrRMf17QO8RYHuTIv8Qq,"Mint Records",10B,https://p.scdn.co/mp3-preview/009c9dd3b3411fd55cf0df59220be7af834ec786?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851addc0eb8264665e28c3af4db
140,"Shape","Julia Shapiro",0,135,"bubblegrunge","Rock","Perfect Version",2019-06-14,04:05,53,64,65,82,33,0,10,-13,A Major,3,2019-07-19,69m3Dt5kkOJ2NEUvNSjwZY,"Hardly Art",11B,,https://i.scdn.co/image/ab67616d000048510d9582fe5c671a5d5e753a45
141,"Clovers","Barrie",0,90,"brooklyn indie, indie pop","Rock, Pop","Happy To Be Here",2019-05-03,04:14,70,57,5,49,68,0,20,-8,F Minor,4,2019-07-22,20pGTJQx9VkRrW7Pvw5R2m,"Winspear",4A,,https://i.scdn.co/image/ab67616d00004851ed69fc4ac7b70137cb80eb09
142,"Can't Find My Heart","Broken Social Scene",0,156,"alternative rock, baroque pop, canadian indie, canadian rock, indie rock, noise pop","Rock, Pop","Can't Find My Heart",2019-03-20,05:09,40,92,0,0,11,10,0,-5,E Major,4,2019-07-23,6iRYhL6cwnuT2EnWsiDW15,"Arts & Crafts Productions Inc.",12B,,https://i.scdn.co/image/ab67616d00004851087c87eff6bee15dca5734b9
143,"History Repeats","Brittany Howard",8,98,"black americana, modern blues rock, neo soul","Country, Rock, R&B","History Repeats",2019-06-25,03:04,56,93,44,31,62,10,20,-6,B Minor,4,2019-07-24,38npp0ManWNo1ivZ5kCOUt,"Columbia",10A,https://p.scdn.co/mp3-preview/40cd4746a59b126552ed459a6a37170d96712dfa?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485157559526fb9f5a64d37232ba
144,"Gold Past Life","Fruit Bats",0,94,"chamber pop, indie folk, indie rock, new americana, stomp and holler","Pop, Folk/Acoustic, Rock","Gold Past Life",2019-06-21,03:29,80,63,74,4,71,0,0,-8,C Major,4,2019-07-25,1zkBRlk5YyMmQPNJOXaiyU,"Merge Records",8B,,https://i.scdn.co/image/ab67616d00004851742150b8a41483206b432f72
145,"Come Easy","Black Nite Crash",1,150,"american shoegaze","Rock","Conflict of Disinterest",2019-04-01,05:15,43,77,0,24,18,0,10,-7,E Major,4,2019-07-27,2FzSQJKb0m8iqp3HsJAf0q,"Neon Sigh",12B,https://p.scdn.co/mp3-preview/715644497a53fa2c501da1a47c0013980294e839?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519e024003dbb71831a28b1ee5
146,"Flowers (feat. Father)","Faye Webster",0,78,"atlanta indie, indie pop","Rock, Pop","Atlanta Millionaires Club",2019-05-24,04:21,68,21,66,0,6,10,10,-15,G Major,4,2019-07-29,0MJSvmvNu0IGFMmYtW8KNH,"Secretly Canadian",9B,,https://i.scdn.co/image/ab67616d000048512e132a81fd103d3ee20033cf
147,"The Storm","Abjects",0,160,"","","Never Give Up",2019-02-15,04:40,19,91,0,0,50,0,0,-4,F#/G♭ Major,4,2019-07-31,4wSelO7jJNyL7mKqV9Uxuf,"Yippee Ki Yay Records",2B,,https://i.scdn.co/image/ab67616d000048510f4bef1e3e97350b53fa3091
148,"The 20 Teens","WIVES",1,117,"","","The 20 Teens",2019-05-29,03:45,49,95,7,0,42,0,10,-4,G Major,4,2019-07-31,2isHKRd1AF2NFaPGfNu82N,"City Slang",9B,https://p.scdn.co/mp3-preview/fc89255951158131a986c57d55a1f37aa176793a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485117ab349e1c8ac6b7c05e2393
149,"Nowhere","Shannon Lay",0,146,"indie folk, pop folk","Folk/Acoustic","Nowhere",2019-06-04,02:54,54,58,75,0,43,0,10,-9,G Major,3,2019-08-01,1RUasKNtvdiaETu0Jn6rvZ,"Sub Pop Records",9B,,https://i.scdn.co/image/ab67616d0000485137748b9438aab7173b3e4308
150,"This Illusion","Black Ferns",0,122,"","","This Illusion",2019-06-07,03:00,50,88,0,75,45,0,10,-10,D Major,4,2019-08-02,07s75encA7OK88kItJhCCz,"Northern Light Records",10B,https://p.scdn.co/mp3-preview/3b11f046db6627c68ca5ec6fe30f89cab2b0013f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485100dc95a40e7211245fad9fcf
151,"Great Concerns","Lust For Youth",0,118,"danish post-punk, grave wave, new isolationism","Rock, Pop, New age","Lust for Youth",2019-06-07,03:57,61,94,2,0,49,0,0,-6,A Minor,4,2019-08-05,4ychcfUECnHny82M3kNNi7,"Sacred Bones Records",8A,,https://i.scdn.co/image/ab67616d0000485197e0f83fd06b92ac4daf2ba9
152,"Kill Appeal","Greys",0,170,"canadian punk, indie punk","Rock","Age Hasn't Spoiled You",2019-05-10,03:11,39,97,0,13,6,10,40,-7,F Minor,4,2019-08-06,3lyhVC37vDANobVhwaztnY,"Carpark Records",4A,,https://i.scdn.co/image/ab67616d000048516a3cd5b8a9bb0a1892c90aa0
153,"Break Me Down","Garcia Peoples",0,135,"neo-psychedelic","Folk/Acoustic","Natural Facts",2019-03-29,04:15,36,93,20,40,45,0,20,-5,C Major,4,2019-08-07,3nR5pjdCPbukdmM1cvmx3s,"Beyond Beyond Is Beyond Records",8B,,https://i.scdn.co/image/ab67616d0000485132b394efc1e88b4b88611b03
154,"Black Halo","Black Pistol Fire",0,124,"alternative roots rock, modern blues rock","Rock","Black Halo",2019-03-20,03:23,51,82,0,0,53,0,40,-5,A Minor,4,2019-08-08,4LnCZ2We3x2t0AT07qdsWE,"Black Pistol Fire",8A,,https://i.scdn.co/image/ab67616d0000485105750b9818b9f24402748c20
155,"Worthy","Palehound",0,107,"boston indie, boston rock, bubblegrunge, indie punk, new england emo","Rock","Black Friday",2019-06-07,02:52,62,63,10,0,39,0,30,-8,G Major,4,2019-08-09,2C241vOljngKGseZH3ZYwO,"Sydvolio Records",9B,,https://i.scdn.co/image/ab67616d0000485194578168929db5d9bccdb773
156,"Farfisa Song","Camp Saint Helene",2,143,"","","Farfisa Song",2019-06-17,04:25,46,27,4,4,13,0,10,-15,C Major,3,2019-08-12,76QinZICmHCFucTDdENKGq,"Camp Saint Helene",8B,https://p.scdn.co/mp3-preview/df8a0b5c27da521f883b4f56c1671527d9fdaa49?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ca94a264ee37edb4b73ca3ce
157,"Alexandra","RVG",2,136,"melbourne indie","Rock","Alexandra/Dying On The Vine",2019-06-10,04:03,55,73,0,0,62,0,10,-7,C Major,4,2019-08-13,0x2kQ8wUnx96vsW9xeG5hk,"Universal Music Australia Pty. Ltd.",8B,https://p.scdn.co/mp3-preview/b3aa25cccf1ad87aff6ac3f33d8d7508dee57496?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e49fe124a0069bbc730e9cf9
158,"Darkness and Cold","Purple Mountains",0,113,"alternative country, chamber pop, lo-fi, modern power pop","Country, Pop, Rock","Purple Mountains",2019-07-12,03:58,58,59,12,0,83,0,10,-8,G Major,4,2019-08-14,0u0T1GV1EhwJkuDGme2bez,"Drag City Records",9B,,https://i.scdn.co/image/ab67616d0000485148f4898980fbe9f97cdff172
159,"The Arms","Ty Segall",0,153,"bay area indie, garage rock, indie rock, lo-fi, neo-psychedelic, noise pop, noise rock, oc indie","Rock, Folk/Acoustic, Pop, R&B","First Taste",2019-08-02,03:30,52,70,6,0,69,0,0,-7,G Major,4,2019-08-15,3NkGBRg9eWFVJ62L49XEP0,"Drag City Records",9B,,https://i.scdn.co/image/ab67616d00004851d6a19eb737f6160596cca4a1
160,"Fruit","The Berries",0,112,"","","Fruit",2019-07-17,02:44,50,74,12,11,78,0,20,-8,G Major,4,2019-08-16,4mOp5xybeTJm2KdNlSxY3B,"Run For Cover Records, LLC",9B,,https://i.scdn.co/image/ab67616d000048513d571b88f8c3b4a3950a139e
161,"i'll die anyway.","girl in red",2,158,"bedroom pop, indie pop, norwegian indie, pov: indie","Pop, Electronic","i'll die anyway.",2019-07-17,03:12,47,63,0,57,17,0,0,-7,C Major,4,2019-08-19,7yyJF1BYBaCifNmO1RGhv7,"world in red",8B,,https://i.scdn.co/image/ab67616d00004851ba7df0fab9688ed94268d848
162,"Four of Five","Khruangbin",0,82,"indie soul, neo-psychedelic","R&B, Folk/Acoustic","Hasta El Cielo (Con Todo El Mundo In Dub)",2019-07-12,04:17,68,33,18,89,68,10,10,-13,E Minor,4,2019-08-20,2wxmN1U9M8fM2k12Zxkc2O,"Dead Oceans",9A,,https://i.scdn.co/image/ab67616d000048515ac5f0338e0dbcd54d6b960a
163,"Konichiwa","Donny Benét",0,110,"australian alternative pop, synth funk","Pop, R&B","The Don",2018-04-06,04:37,81,54,18,1,84,0,10,-9,D Minor,4,2019-08-21,2j9I4ulgwznwV1RIvIAL7f,"Dot Dash Recordings",7A,,https://i.scdn.co/image/ab67616d00004851c837282f6b83c946560e0f68
164,"What Comes After Certainty","Bill Callahan",0,177,"alternative country, art pop, chamber pop, lo-fi, singer-songwriter, slowcore, solo wave","Country, Pop, Rock, Folk/Acoustic","Shepherd in a Sheepskin Vest",2019-06-14,03:42,46,16,96,58,30,0,10,-18,C Major,4,2019-08-22,5ZZwQkDUUzsIbSBhnaWJfG,"Drag City Records",8B,,https://i.scdn.co/image/ab67616d00004851dd482358a18a7141b302f3c8
165,"(Downtown) Dancing","YACHT",0,110,"ai, alternative dance, chillwave, dance-punk, indietronica, neo-synthpop, new rave, shimmer pop","Pop, Rock","(Downtown) Dancing",2019-06-21,05:37,86,62,2,51,56,0,0,-6,F Minor,4,2019-08-23,0OtXNR0kRTUaSlib78wGlA,"DFA",4A,,https://i.scdn.co/image/ab67616d00004851cc556ed45cb697d7357cb38e
166,"Means To Me","Long Beard",0,115,"bubblegrunge","Rock","Means To Me",2019-07-31,03:44,31,65,13,19,15,0,10,-7,G#/A♭ Major,4,2019-08-26,5c7n2cMK5HxCJxlnxFcYxF,"Double Double Whammy",4B,,https://i.scdn.co/image/ab67616d00004851fece0164f576c0c3166f1481
167,"Round and Round","Geowulf",0,110,"modern dream pop","Pop","Round and Round",2019-08-05,04:09,50,69,0,2,70,0,10,-7,B Minor,4,2019-08-27,2bTz8x5FRf8ITM2ZjDXZpG,"[PIAS]",10A,,https://i.scdn.co/image/ab67616d00004851c019ddfce406954193f97209
168,"Sunglasses","Black Country, New Road",0,117,"crank wave, indie rock, london indie, uk post-punk revival","Rock","Sunglasses",2019-07-26,08:53,48,50,17,0,20,0,10,-7,F#/G♭ Minor,4,2019-08-29,65UwL8cFTFyMA8uh1nr95p,"BC,NR/Speedy",11A,,https://i.scdn.co/image/ab67616d00004851afbff70662b4fee757e50970
169,"Schuster","Blackpool Astronomy",0,108,"american shoegaze","Rock","The Secret Language of a Nervous Breakdown",2019-07-09,04:29,40,76,0,15,41,0,10,-9,D Major,3,2019-08-30,0LIlloqcyTFHzIBECuvhMO,"584894 Records DK",10B,https://p.scdn.co/mp3-preview/ddff587347c77ea92639d8902f3bbd2713c8f93a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514bf0c5b9f5f28ca1b1944b3c
170,"I Drive","Lower Dens",10,122,"baltimore indie, chillwave, noise pop, nu gaze, transpop","Rock, Pop","I Drive",2019-07-09,03:49,56,79,1,0,11,0,10,-6,G Major,4,2019-09-03,7mAdQNbJ2YxD0JDlq8lvmC,"Ribbon Music",9B,https://p.scdn.co/mp3-preview/05f64305377441dbe26b869917f8e2dc3be98f66?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851be09fc1758157cebcc361f95
171,"All Mirrors","Angel Olsen",0,105,"alternative americana, art pop, chamber pop, countrygaze, dream pop, experimental pop, indie pop, indie rock, noise pop, singer-songwriter","Folk/Acoustic, Pop, Rock","All Mirrors",2019-07-31,04:42,43,69,0,0,23,0,10,-7,G Minor,4,2019-09-03,4ZQdynvfiayhdoq5lcuCQ1,"Jagjaguwar",6A,,https://i.scdn.co/image/ab67616d00004851311fde13589cfdd4c80360ff
172,"Let Me Go","SAULT",57,120,"indie soul, pop soul","R&B","5",2019-05-05,03:13,61,74,0,5,59,0,40,-8,G Major,4,2019-09-04,5fzUKYfATEqxDmRWfbikAm,"Forever Living Originals",9B,https://p.scdn.co/mp3-preview/2e58bfe6c7ff728bf003f3669c68da00519c7eeb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485130b7c883e2f389dfa0cbd788
173,"Heaven","Juliper Sky",9,158,"dreamgaze","Rock","Heaven",2019-07-26,03:51,27,71,0,19,22,0,0,-8,G Minor,4,2019-09-05,3Gl4MdpwVhA3G7XXBHdJG9,"1355321 Records DK2",6A,https://p.scdn.co/mp3-preview/1bc8f9161fd7f4aa63a538f66e32168250b5ea00?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e6f52dcf4efb92d1537f5cdb
174,"Holy Moly","Chris Staples",0,120,"stomp and flutter","Folk/Acoustic","Holy Moly",2019-06-28,02:35,76,62,1,35,97,0,0,-7,G Major,4,2019-09-06,34ssU0maaqWb2TACW92hn5,"Barsuk Records",9B,,https://i.scdn.co/image/ab67616d00004851434c801576ddcc5db9640b05
175,"Arluck","Russian Circles",36,85,"american post-rock, instrumental post-rock, instrumental rock, post-metal, post-rock, sludge metal","Rock, Metal","Blood Year",2019-08-02,06:33,30,67,0,81,24,0,10,-7,E Minor,4,2019-09-09,0aOsJ0gpHm7cfG2AMaBX1g,"Sargent House",9A,https://p.scdn.co/mp3-preview/f3cf480f71823de8c0a779d6bfc817c5073a0ac8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485102c18c4133556edd24fed53a
176,"Take My Mind","Guards",0,132,"","","Modern Hymns",2019-05-22,03:27,68,93,14,0,96,0,10,-5,A Major,4,2019-09-10,5JkKjjqTWVKOC4iuuvRKfW,"Apocalypse Music Group",11B,,https://i.scdn.co/image/ab67616d00004851b29b474f3c71d6db13fa2c06
177,"Skin Game","DIIV",0,125,"brooklyn indie, dream pop, dreamo, indie rock, indie surf, modern dream pop, neo-psychedelic, nu gaze, shoegaze","Rock, Pop, Folk/Acoustic","Skin Game",2019-07-24,04:25,48,75,0,81,40,0,10,-6,F#/G♭ Minor,4,2019-09-11,2Paii6qKa1C0AKWLFnruFy,"Captured Tracks",11A,,https://i.scdn.co/image/ab67616d00004851c81f8a317099ccbecc0859e3
178,"Electrian","DJ Seinfeld",0,131,"lo-fi house","Electronic","Galazy EP",2019-05-17,06:52,67,58,0,85,38,0,10,-6,F#/G♭ Major,4,2019-09-12,6351qyccfDeVbjSgIR7Yvq,"Young Ethics",2B,,https://i.scdn.co/image/ab67616d00004851edfa754abfb1dba2eddbc882
179,"Can't Tell Me No","Summer Cannibals",0,180,"bubblegrunge, indie punk, portland indie","Rock","Can't Tell Me No",2019-06-28,03:44,47,75,0,1,64,0,0,-7,E Minor,4,2019-09-15,2egifl0R1pgzoryOJP3QNi,"Tiny Engines",9A,,https://i.scdn.co/image/ab67616d000048515166785a5d4b568eb0130de0
180,"Té de Malvón","La Bruja de Texcoco",31,100,"mexican indie, musica mexiquense, nuevo folklore mexicano","Latin","De Brujas, Peteneras y Chachalacas",2019-04-12,06:37,60,64,61,1,76,40,30,-8,A Minor,4,2019-09-16,3BYSoeWlqUgIwfY77C8VgE,"La Bruja de Texcoco",8A,https://p.scdn.co/mp3-preview/07a7737afd4efc74b3ac01d640cbc764e14964c9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485107616bb6db58d136f1736874
181,"La Noche Total","Belafonte Sensacional",32,79,"mexican indie, mexican rock","Latin, Rock","La Noche Total",2019-02-15,03:06,64,73,17,78,71,0,30,-10,E Major,4,2019-09-17,4It51G6SktveC9gzWqM9OW,"Belafonte Sensacional",12B,https://p.scdn.co/mp3-preview/ab772b0f07d18b4e42e651619de2e8a8478cd878?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b6ebf168043e7b5050ee24d9
182,"Básica (feat. The Tbd)","Luisa Almaguer,The TBD",19,99,"indie triste, ","Latin","Mataronomatar",2019-02-22,03:07,66,56,4,0,55,0,10,-6,F#/G♭ Minor,4,2019-09-18,2BmVj9QiXUomT23b2y3aCl,"Luisa Almaguer",11A,https://p.scdn.co/mp3-preview/2cfec29f304497a254ef07c4fbaf7504669b2150?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513b7151ddfdae8642f0064650
183,"Asco","San Pedro el Cortez",13,193,"mexican rock, psicodelia mexicana, tijuana indie","Rock, Latin","Un Poco Más de Luz",2017-09-07,02:42,22,98,0,0,60,0,30,-7,C Major,4,2019-09-19,1cHLMNlKFPD9htbpPFZv2e,"Erizo Records / Discos Intolerancia",8B,https://p.scdn.co/mp3-preview/07c393a35b36b6f9683dcd44f4242aad4f32319e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511603bb2a78758847b9d21e1f
184,"Flor de Oro","Orquestra Pacifico Tropical",2,170,"tropical alternativo","Latin","El Tren",2018-04-07,03:06,30,91,6,38,70,0,0,-4,A Minor,4,2019-09-20,2tTZ30Y47onTYDssqpOBm4,"Orquestra Pacifico Tropical",8A,https://p.scdn.co/mp3-preview/e12f6ea56faa1a17fe0c9ac4c6599526c94d170b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f4c6ae257449efc86e98c016
185,"Heavenly","Cigarettes After Sex",25,105,"ambient pop, dream pop, el paso indie, shoegaze","Pop, Country, Rock","Heavenly",2019-08-28,04:48,54,43,63,65,12,0,10,-9,G#/A♭ Major,4,2019-09-23,6dwNcWigdxPUcqfz2zM6GL,"PTKF",4B,,https://i.scdn.co/image/ab67616d00004851b97d7592d933f2c9da26a262
186,"Body","Julia Jacklin",0,85,"chamber pop, countrygaze, indie pop, sydney indie","Pop, Folk/Acoustic, Rock","Crushing",2019-02-22,05:07,81,17,69,1,8,0,10,-12,A Minor,4,2019-09-24,6H06AxfSgs3qnuhbUfMc6z,"Transgressive",8A,,https://i.scdn.co/image/ab67616d0000485184330e4276e1ab30d15e78aa
187,"Show Me","Mikal Cronin",0,77,"garage pop, garage psych, modern power pop, noise pop","Pop, Folk/Acoustic","Show Me",2019-07-31,04:51,47,64,8,0,50,0,10,-6,G#/A♭ Minor,4,2019-09-26,69r92BS4cJJJPPSApE2rZs,"Merge Records",1A,,https://i.scdn.co/image/ab67616d00004851e69334125047c027edfd0b86
188,"Stars Are the Light","Moon Duo",0,110,"neo-kraut, neo-psychedelic","Folk/Acoustic","Stars Are the Light",2019-06-27,04:25,60,99,23,93,67,0,10,-5,G Major,4,2019-09-28,2pCEtTp6Kb26UD4HXtJGct,"Sacred Bones Records",9B,,https://i.scdn.co/image/ab67616d00004851532d294d31898eec0a3e19c7
189,"Red Light","Tei Shi",0,148,"alternative r&b, art pop, escape room, gauze pop, shimmer psych, spectra, vapor pop","R&B, Pop","Red Light",2019-07-18,02:40,69,47,72,0,67,0,0,-7,C♯/D♭ Minor,4,2019-09-30,5AmXK8VkFIp4nT1TpD4gya,"Downtown Records",12A,,https://i.scdn.co/image/ab67616d00004851c7293ab01660f144c7019e6e
190,"Time To Go Home - David Ferguson Mix","Songhoy Blues,David Ferguson",0,88,"malian blues, ","Blues","Time To Go Home",2019-08-28,04:33,60,77,33,1,72,0,10,-8,F Major,4,2019-10-01,7BQRVygwreSBW1IebRjrgV,"Transgressive",7B,,https://i.scdn.co/image/ab67616d00004851d3f153ce1edf1586eb016d53
191,"Four Tries Down","Hater",0,113,"malmo indie","New age","Four Tries Down",2019-08-08,03:46,59,69,0,40,73,0,10,-5,E Minor,4,2019-10-02,3OZCKQKVI5cL2L32y8QhoE,"Fire Records",9A,,https://i.scdn.co/image/ab67616d0000485166205fbe514e4aa4102dd6c9
