#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
192,"Nothing is Safe","clipping.",0,126,"escape room, experimental hip hop, industrial hip hop","Pop, Hip Hop","Nothing is Safe",2019-08-14,04:57,92,51,8,5,32,0,0,-8,D Minor,4,2019-10-03,27c82C78XMsMcoCeeVAAF6,"Sub Pop Records",7A,,https://i.scdn.co/image/ab67616d0000485140ae55a202d7c1f9c2779791
193,"Lose Health","Final Body",6,170,"american post-punk","Rock","Nothyng",2019-08-30,05:11,54,56,0,76,30,0,10,-6,A Major,4,2019-10-05,1y8FiF8PSMRwHMMPtMG8Ix,"Final Body",11B,https://p.scdn.co/mp3-preview/cb8ff0554d9864f4d777ee36abd9ed2fec293f55?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512759f599892605690d59e253
194,"Small Town Kid","Cuffed Up",15,165,"","","Mother / Father + Small Town Kid",2019-07-31,03:27,35,95,0,0,35,10,0,-5,C♯/D♭ Minor,4,2019-10-07,7CMNAKCA8OHHC3s6jC0cjG,"Cuffed Up",12A,https://p.scdn.co/mp3-preview/14a845412378782fd91abdd69bc5bd32204e9633?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485126f0a2048a469c5ffe43628c
195,"Jets","Empty Country",0,118,"countrygaze","Folk/Acoustic","Ultrasound",2019-08-07,03:47,36,41,12,56,7,0,30,-9,C♯/D♭ Major,4,2019-10-08,7uXXAxVvXZH8A0mPKcpQBU,"Tiny Engines",3B,,https://i.scdn.co/image/ab67616d000048511d4ffb3450eb5b9aada99a19
196,"I Dream Guillotine","IDLES",0,119,"bristol indie, crank wave, modern rock","Rock","I Dream Guillotine",2019-08-02,03:56,43,84,0,0,22,0,0,-6,C Major,4,2019-10-09,0JmUlggofDBeEbOYi6iEhv,"Partisan Records",8B,,https://i.scdn.co/image/ab67616d0000485152176a69537c704d12796013
197,"Eat, Sleep, Wake (Nothing But You) - Single Version","Bombay Bicycle Club",0,117,"british indie rock, chamber pop, indie rock, indietronica, modern rock, shimmer pop","Rock, Pop","Eat, Sleep, Wake (Nothing But You)",2019-08-27,03:38,60,82,0,77,29,0,50,-8,C♯/D♭ Minor,4,2019-10-10,30Ih2VLYmGIWameeQeyaDr,"Mmm...Records",12A,,https://i.scdn.co/image/ab67616d0000485139477adfb63dc76ada7bb205
198,"Who You Are","Moon Palace",0,126,"","","Shadowcast",2019-08-23,03:21,46,50,11,71,53,0,10,-11,C Major,4,2019-10-11,1XHMDCjQ5z3viMasOhGQSe,"Moon Palace",8B,https://p.scdn.co/mp3-preview/b331f9b1ec1d3ebd2f1d25e43ed550e6a0c4f9af?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b93b223d9b9e1f1e70f734cd
199,"Lushootseed Is Alive","Calina Lawrence",3,172,"native american hip hop","Hip Hop","Lushootseed Is Alive",2019-08-19,03:09,62,48,28,0,69,60,0,-9,C♯/D♭ Major,3,2019-10-14,7fyyVJeeaZ0kgWDGd1njoo,"Calina Lawrence",3B,https://p.scdn.co/mp3-preview/a99e82aef71d7cbc4944204a3731bf2ff3b3151b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515a683bd33c29ab19f1b054cd
200,"Glad I Found You","Silver Jackson",0,123,"alaska indie","Country","It's Glimmering Now",2012-01-01,02:12,59,47,88,0,57,0,10,-7,A Minor,4,2019-10-15,5EI0JUF7fpKBA5noBLZrOa,"Homeskillet Records",8A,https://p.scdn.co/mp3-preview/85a658491fe799785817c90ced64f048fec21aa9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510773e0c32f0770724e1ef28f
201,"Cuando Muere una Lengua","Ampersan,Rubén Albarrán",6,107,"nuevo folklore mexicano, merida indie","Latin","Cuando Muere una Lengua",2019-08-09,05:52,48,56,27,1,19,30,10,-10,B Minor,3,2019-10-16,5KtSS8cD5jpjivZusgxSgV,"Ampersan",10A,https://p.scdn.co/mp3-preview/3899f842743b1782459b49e8b4c32fd58dab81b5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485141fd69d3400443623ea833a6
202,"Ode Ni Ire","Afrosideral,Kumar Sublevao-Beat,Nickodemus",0,120,"cuban electronic, bboy, electro jazz, funky breaks, nu jazz","R&B, Electronic, Jazz","El Olimpo de los Orishas",2019-09-13,06:58,89,72,6,0,59,10,10,-8,D Major,4,2019-10-17,7qxPNqZn4HZWd7JCR9QAxZ,"Wonderwheel Recordings",10B,,https://i.scdn.co/image/ab67616d0000485126d329f1c8aa2374aaedbee2
203,"The OG","The Halluci Nation,Black Bear",27,111,"canadian indigenous hip hop, canadian indigenous music, escape room, ottawa rap, ","Hip Hop, Folk/Acoustic, Pop","The OG",2019-07-08,03:31,81,86,3,47,66,20,70,-4,A#/B♭ Minor,4,2019-10-18,4S9lAUqvr4EWhIYSaVAVKj,"Radicalized Records",3A,https://p.scdn.co/mp3-preview/b17060c5b6bca6ac3414390a9c9e7cb38982622e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513e847f7bb502a92dd29b5cac
204,"High Alice","Jenny Hval",0,184,"art pop, electra, norwegian experimental, spectra","Pop, Jazz","The Practice of Love",2019-09-13,04:46,61,91,2,70,71,0,0,-9,C♯/D♭ Minor,4,2019-10-21,1rjcw1ZoJrsYwM2dsW6Oic,"Sacred Bones Records",12A,,https://i.scdn.co/image/ab67616d0000485158a6c966965ae9f8354c6878
205,"Space is the Place","Ezra Collective",50,91,"british jazz, indie soul","Jazz, R&B","You Can't Steal My Joy",2019-04-26,02:34,62,26,72,93,41,0,10,-14,C♯/D♭ Major,4,2019-10-22,38PFECJBX4yGhiHFH9XgYX,"Enter The Jungle",3B,https://p.scdn.co/mp3-preview/5dd9c4107d0dad6716e87f5c6ed3c06ca9920530?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c6cdbbeac774afd5b9014ef
206,"Match Bet","Squid",0,166,"brighton indie, crank wave, egg punk, english indie rock, uk post-punk revival","Rock","Match Bet",2019-08-29,04:18,40,74,3,21,40,0,0,-6,A Minor,4,2019-10-23,5EdXE7FknapGSFzfqWYb73,"Speedy Wunderground / [PIAS]",8A,,https://i.scdn.co/image/ab67616d00004851a63c368142fc9739f7131863
207,"Gnarbone","Penelope Isles",0,159,"brighton indie, isle of man indie","Rock, World/Traditional","Until The Tide Creeps In",2019-07-12,07:13,27,77,4,76,17,0,0,-11,F#/G♭ Major,4,2019-10-24,0egakWkwwbEVLsEaYfOgca,"Bella Union",2B,,https://i.scdn.co/image/ab67616d000048519f58b96259d3d8b69aa3083e
208,"If You Do","The Rallies",0,133,"modern power pop","Pop","Upside Down",2019-08-30,03:22,50,69,0,0,68,0,0,-6,E Major,4,2019-10-26,447nSAriFZnLcCtFxxci0M,"The Rallies",12B,https://p.scdn.co/mp3-preview/689828c0018153bb4f810306efa910e0c46ab310?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518febe29c7a9d092fb6ba3284
209,"Gloria","The Shivas",19,120,"portland indie","Rock","Dark Thoughts",2019-10-25,03:36,38,88,0,0,35,0,60,-8,A Minor,4,2019-10-28,0yhkC6ABQzhqpY9Z887Xdr,"Tender Loving Empire",8A,https://p.scdn.co/mp3-preview/2044de73b901fa169758ed6ee69fa2dc78985135?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d9156801f039961939ae6941
210,"I Got Your Moves","Dirty Rugs",1,173,"","","I Got Your Moves",2019-09-06,03:28,50,96,0,3,76,0,30,-5,B Major,4,2019-10-29,2OkIfHYSoWuFrRNyvbnOQa,"Dirty Rugs",1B,https://p.scdn.co/mp3-preview/4df1f6ec2648c170fdb0957c4e57c623601c479e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c5e40918364c99daa1b05c7
211,"I Believe You","Dead Soft",14,117,"indie punk, vancouver indie, vancouver punk","Rock","Big Blue",2019-10-18,05:14,26,86,4,0,20,0,10,-7,A#/B♭ Major,4,2019-10-30,3rryXbWYvX9FNaBIg1RAi8,"Arts & Crafts Productions Inc.",6B,,https://i.scdn.co/image/ab67616d00004851ab8f6f140d6878540840c658
212,"We Can Get Together (feat. Tilson XOXO)","SISTERS,Tilson XOXO",1,151,"","","We Can Get Together (feat. Tilson XOXO)",2019-09-06,03:34,56,55,1,0,47,0,90,-5,D Major,4,2019-10-31,5UkkL50imIkxYO2abHWf2O,"Tender Loving Empire",10B,https://p.scdn.co/mp3-preview/21411ff558c9d84e6be5acceb90442063afb2175?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851021f9be19585812260df40ec
213,"Bloom","Great Grandpa",19,97,"5th wave emo, bubblegrunge, diy emo, indie punk, seattle indie","Rock","Four of Arrows",2019-10-25,04:22,24,49,22,6,13,0,10,-9,A#/B♭ Major,4,2019-11-01,4Q6vSRNhlqir4RxprComcT,"Big Scary Monsters",6B,https://p.scdn.co/mp3-preview/9479d85aab65430b4b0dc68639ecfe11d5245cf2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485183784d1ca1f6f6bd7e92197e
214,"Forever on Your Mind - Single Version","Mammút",5,92,"icelandic post-punk, icelandic rock","Rock","Forever on Your Mind - Single Version",2019-10-11,04:50,61,64,3,1,31,0,10,-8,G Minor,4,2019-11-04,7qbHlsv3XIoOMSU5yn744g,"Karkari Records",6A,https://p.scdn.co/mp3-preview/03fff8d3ff56449795e6e7a165780df6ba845062?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518145c547001c59460f7d6f24
215,"Taking A Part Of Me","JFDR",0,95,"icelandic indie","Classical","Taking A Part Of Me",2019-10-16,03:25,68,57,44,39,34,0,0,-15,G Major,4,2019-11-05,76Uf404HTNUGieMIq9P5uU,"Krunk",9B,,https://i.scdn.co/image/ab67616d00004851f7475dd8c6955f487e110403
216,"Lætur mig","GDRN,Floni,Ra:tio",0,140,"icelandic pop, icelandic electronic, icelandic hip hop","Electronic, Hip Hop, Pop","Hvað ef",2018-08-17,03:45,73,36,3,0,42,0,10,-9,B Major,4,2019-11-06,0bnCxmktCsoiwb1Witnnrd,"Alda Music",1B,,https://i.scdn.co/image/ab67616d000048519a2a1158ff1f5d76e1eb40e2
217,"Waterphone","Seabear",11,150,"icelandic indie, icelandic pop","Classical, Pop","Waterphone",2019-10-25,04:18,42,67,20,6,48,0,10,-10,F Major,4,2019-11-07,39Q6PWaQr5IDIbK7ADvUHi,"Morr Music",7B,https://p.scdn.co/mp3-preview/bab626b8dfe07cd833ac0a41508c351f4bb1a2b0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851364552f345597be0c2a5532a
218,"Januar","Svavar Knútur",9,77,"icelandic folk, icelandic indie, icelandic pop, icelandic singer-songwriter, sunnlensk tonlist","Folk/Acoustic, Classical, Pop","Januar",2019-09-27,04:32,48,91,0,0,80,0,0,-8,B Minor,4,2019-11-08,5YZcw0kWhDHdH1IL714eEM,"Dimma",10A,https://p.scdn.co/mp3-preview/8c03575aa9ddca849b7512627714e5d5e7505484?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512dbf42fbb9aaee2e8b2cb609
219,"Rare Thing","Frances Quinlan",0,120,"bubblegrunge","Rock","Rare Thing",2019-10-22,03:30,82,70,38,0,73,0,10,-5,F Major,4,2019-11-11,5SXLS5bfDRXHjdpZQKRkX4,"Saddle Creek",7B,,https://i.scdn.co/image/ab67616d0000485162b23b3059049a68f0143d70
220,"Red Shoulder","Squirrel Flower",0,132,"boston indie, bubblegrunge, countrygaze","Rock, Folk/Acoustic","Red Shoulder",2019-10-24,03:14,41,51,1,0,27,0,10,-7,F#/G♭ Minor,4,2019-11-12,2enHVie9gi4UVJZHFLSPVc,"Full Time Hobby",11A,,https://i.scdn.co/image/ab67616d00004851c1f4d59bda272b0ea58cc8ed
221,"Grand cheval","Corridor",0,110,"indie quebecois","Blues","Junior",2019-10-18,03:52,61,69,5,33,52,0,10,-7,A Minor,4,2019-11-13,3WBF3vdtp4GUU6T0iaIpKN,"Sub Pop Records",8A,,https://i.scdn.co/image/ab67616d000048512a82315e06ae3cdfd66257c2
222,"Petty Thieving","FEET",29,175,"crank wave, english indie rock","Rock","What's Inside is More Than Just Ham",2019-10-04,04:01,41,88,0,0,44,0,10,-4,C Major,4,2019-11-14,6Hd5KGBKMA7DMIqFBorgw8,"Clapped Records",8B,https://p.scdn.co/mp3-preview/e30c059172f1982c051b96553139f69f2a7e9b32?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bf78f979b87b61327b2201ad
223,"Turn Up the Radio","Jenn Champion,Victor Le Masne",0,130,"seattle indie, ","Rock","Turn Up the Radio",2019-08-21,03:18,76,50,7,0,85,0,0,-8,C♯/D♭ Major,4,2019-11-15,68q8Feq2Sb81ouh6NpciI4,"Hardly Art",3B,,https://i.scdn.co/image/ab67616d000048512928dd73b7ad9042f836d45a
224,"Steep Angles","Carter Tanton",0,173,"","","Steep Angles",2021-02-23,04:09,30,39,32,1,17,0,0,-9,F#/G♭ Minor,3,2019-11-18,4SdsDftYDF1vaZ4oiKX5Gj,"Western Vinyl",11A,,https://i.scdn.co/image/ab67616d000048513c017c5434adf3677d57dbb3
225,"You shine on me","HOLY,Boys",0,135,"neo-psychedelic, stockholm indie, umea indie","Folk/Acoustic, Pop, New age","You shine on me",2019-10-04,04:52,39,65,0,0,28,0,30,-9,A#/B♭ Major,4,2019-11-19,0xYJP9KGtmIw0ypRPeowj1,"PNKSLM Recordings",6B,,https://i.scdn.co/image/ab67616d000048518973e78a17a06e9d446dc4f2
226,"Confessions","Sudan Archives",0,102,"afrofuturism, alternative r&b, experimental r&b, indie soul, la pop","R&B, Pop","Athena",2019-11-01,02:53,54,40,4,0,28,0,10,-6,D Major,4,2019-11-20,1F9PIPNJBm53MvB6QCDQFn,"Stones Throw",10B,,https://i.scdn.co/image/ab67616d00004851b5cbf49d2e26a866b7253d1e
227,"Leisure Time","Eyesore & the Jinx",0,96,"uk post-punk revival","Rock","Leisure Time",2019-09-24,02:49,63,56,0,6,77,0,10,-8,A#/B♭ Minor,4,2019-11-21,0JnsAiKvfbyeQ3lcUMW0Hc,"Eggy Records",3A,,https://i.scdn.co/image/ab67616d0000485157295c5e4c00a3e92d9a6f6e
228,"Crows","Sera Cahoone,Tomo Nakayama",17,112,"indie folk, ","Folk/Acoustic","Crows",2019-10-15,03:32,68,57,59,0,85,0,0,-8,D Major,4,2019-11-23,3dpqNaj9THnD9X6UPks2FV,"Sera Cahoone & Tomo Nakayama",10B,https://p.scdn.co/mp3-preview/108de59002db09b8caa93ba5d0e250759dee8e2f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511a4fcb4471fdf2c20e0afb87
229,"charlie","Oso Oso",24,170,"alternative emo, bubblegrunge, emo, indie punk, midwest emo","Rock","basking in the glow",2019-08-16,04:36,41,54,13,0,14,0,10,-6,F#/G♭ Major,4,2019-11-25,7uNvxmsrzh4AKlTyznpL5e,"Triple Crown Records",2B,https://p.scdn.co/mp3-preview/40eddd415a5055ac525a243bbafacb740e8550c8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514bb096b9cc76e7342fe65a8d
230,"conventional ride","Marika Hackman",16,130,"ambient folk","Folk/Acoustic","Any Human Friend",2019-08-09,04:10,55,83,0,8,44,0,10,-7,F Major,4,2019-11-26,2s30KXFLxnyH9CHKoO3Yum,"AMF Records",7B,https://p.scdn.co/mp3-preview/217c2a65b1d740f6c6451a0e1dabe66228afac75?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514c31ba58654a34867087b85f
231,"Dream Cleaver","Death Valley Girls",0,132,"action rock, indie punk, la indie","Rock, Pop","Dream Cleaver",2019-08-09,03:13,45,89,0,74,67,0,30,-6,A Minor,4,2019-11-27,6cQvUX1oh4OhflMzAr1OCQ,"Suicide Squeeze Records",8A,,https://i.scdn.co/image/ab67616d00004851c19ccb038092f4324188ae0b
232,"Hardly to Blame","Sheer Mag",1,130,"indie punk, indie rock, philly indie","Rock","A Distant Call",2019-08-23,03:07,65,90,0,86,82,0,0,-6,D Major,4,2019-11-28,0x5JYHZbiApyi17eriw0eC,"Sheer Mag LLC",10B,,https://i.scdn.co/image/ab67616d00004851e748a0869d023db45217d232
233,"25, Alive","Oh, Rose",0,160,"olympia wa indie","Rock","While My Father Sleeps",2019-08-23,02:43,41,70,15,3,53,0,0,-5,F Major,4,2019-11-29,6CzJOMgkdsVcg84rlwCGX6,"Park The Van",7B,,https://i.scdn.co/image/ab67616d00004851a715eb8ca287055ef4d1be56
234,"Supermoon","Charly Bliss",0,129,"bubblegrunge, indie punk, modern power pop","Rock, Pop","Supermoon",2019-10-30,03:04,59,83,0,0,63,0,10,-5,B Minor,4,2019-12-02,3mHc137C0W9u8OVYYhRqrb,"Lucky Number",10A,,https://i.scdn.co/image/ab67616d00004851e7a9c8def08de8b203f323b4
235,"Vodník","Katarina Malikova",11,100,"slovak indie","Rock","Postalgia",2019-11-08,05:37,54,76,1,3,14,0,0,-11,D Major,4,2019-12-03,3WQM1BqkQtOTYbtr40n5Zq,"Slnko Records",10B,https://p.scdn.co/mp3-preview/d5e1fb4ecfaf6b6d6f7414b2e8d34803bbd2f873?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518bf2475eda6344c4eedb5dc3
236,"Keep On Going","SONS",16,113,"belgian indie, belgian indie rock","Rock","Family Dinner",2019-04-19,02:11,37,98,0,4,39,0,30,-6,A Major,4,2019-12-05,2sgG7NStd4lWp9dCnR2q4l,"Virgin Music Label And Artist Services Benelux",11B,,https://i.scdn.co/image/ab67616d0000485132e0bb4d58dc9879420b87f1
237,"We Have It Right Here","Æ MAK",0,98,"art pop, irish pop, modern alternative pop","Pop","We Have It Right Here",2019-03-01,03:39,75,31,88,0,49,0,10,-11,F Major,4,2019-12-05,6ATBpgW1p58ICuA6gavVU9,"Spinnup",7B,,https://i.scdn.co/image/ab67616d00004851441189d22e5bbd0c068e0877
238,"I Liked It When You Weren't Yourself","The Sunday League",0,115,"","","I Liked It When You Weren't Yourself",2019-10-21,03:55,52,88,0,4,72,0,10,-6,C Major,4,2019-12-09,2LBHdysC0PGk0TcvbBGCn5,"The Sunday League",8B,https://p.scdn.co/mp3-preview/e847ae54c73c53c5868ba989cd3bfebfd7f53444?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519023f55f0e971d8afc2576ec
239,"Between Me and My Maker","Kele",0,114,"","","2042",2019-11-08,05:59,60,74,8,0,22,0,0,-8,B Minor,4,2019-12-11,0IP7hdr19iulaCFaG76swg,"Kola",10A,,https://i.scdn.co/image/ab67616d0000485125b79b20131766449d32bc5a
240,"On Your Side","The Innocence Mission",0,112,"ambient folk, lancaster pa indie","Folk/Acoustic, Rock","On Your Side",2019-10-29,03:34,46,38,98,4,15,0,10,-8,A Major,4,2019-12-11,1RFIbRO3epdU3BR1fQHVm3,"Bella Union",11B,,https://i.scdn.co/image/ab67616d00004851c2d0f690cab442d937fb9d6c
241,"She Knows","Graham Coxon",26,130,"britpop, solo wave","Pop, Rock","She Knows",2019-11-04,03:04,54,45,12,0,18,0,20,-8,A Minor,4,2019-12-12,0ghXz4kvDCkdwStXOeHp6i,"Graham Coxon",8A,https://p.scdn.co/mp3-preview/1453589ef62d261ac289e1041fcb7a4d9ff0a09b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f516fb15999dfd656461c54d
242,"High Rise","Somesurprises",0,140,"neo-kraut","Folk/Acoustic","somesurprises",2019-09-20,05:08,17,75,36,87,13,0,20,-7,A Major,4,2019-12-13,6pcyGiFry1qnMRt2CZRjNy,"Drawing Room Records",11B,,https://i.scdn.co/image/ab67616d0000485152ee3b46a37b61ef1618734b
243,"Howl","Avalanche Party",15,137,"english indie rock","Rock","24 Carat Diamond Trephine",2019-11-22,03:04,34,88,4,0,43,0,0,-5,B Major,4,2019-12-16,7l2BfZYKC02w9RpaAVITMT,"So Knee Records",1B,https://p.scdn.co/mp3-preview/5c227c56963191b6f18953488451d04f1bc95dfd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cc93fed3b7529956d5017aed
244,"Against the Day","Wolf Parade",0,125,"canadian indie, indie rock, indietronica, noise pop, quebec indie","Rock, Pop","Against the Day",2019-10-16,04:12,52,86,3,0,70,0,20,-5,D#/E♭ Major,4,2019-12-17,2E73KHhNlLFZBg4rmWyJmO,"Sub Pop Records",5B,,https://i.scdn.co/image/ab67616d00004851f61e7e4787dfa379817a5d2a
245,"Holding Pattern","Allah-Las",32,122,"indie surf, neo-psychedelic, noise pop","Rock, Folk/Acoustic, Pop","LAHS",2019-10-11,04:08,56,59,15,28,67,0,10,-10,G Major,4,2019-12-18,3AgP1bWrMhphrYOWxDe8iz,"Mexican Summer",9B,https://p.scdn.co/mp3-preview/63cee5b58ad4723e072b93e39134b24efa4d8165?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515cba284c7035743cd4cba086
246,"You and I","Caribou",0,112,"alternative dance, art pop, electronica, folktronica, indietronica, intelligent dance music, trip hop","Rock, Pop, Electronic, Folk/Acoustic, New age","You and I",2019-12-04,04:03,73,50,7,12,48,0,10,-8,A Minor,4,2019-12-19,7g1viTjOfJeukhFPjv9Osf,"City Slang",8A,,https://i.scdn.co/image/ab67616d00004851654b44976f1e4293ab218d4f
247,"IUD","Lisa Prank",0,163,"bubblegrunge, indie punk","Rock","Perfect Love Song",2019-10-04,02:11,29,84,3,0,68,0,10,-5,C Major,4,2019-12-20,44gc3t8ot6UAwBnAktxUp7,"Father/Daughter Records",8B,,https://i.scdn.co/image/ab67616d00004851b410e8584a34cfab5506cec9
248,"Christmas Time Is Here (Uh Oh)","Telekinesis",0,164,"seattle indie","Rock","Christmas Time Is Here (Uh Oh)",2019-10-25,02:05,48,74,13,0,74,0,0,-7,G Major,4,2019-12-23,1lRguREWXLzSfDUt2rpuTM,"Merge Records",9B,,https://i.scdn.co/image/ab67616d00004851aa58d29968c5bcf93755132e
249,"No Gifts for Nazis","Alice Bag",0,197,"chicano punk","Rock","No Gifts for Nazis",2019-11-29,01:58,16,97,1,0,33,10,20,-3,D Major,4,2019-12-24,0sFD6c8X9WuhurRhRZKiB1,"Get Better",10B,,https://i.scdn.co/image/ab67616d00004851a17ca6ebf6eb2101800a03c6
250,"Kimchi for Christmas","Champagne Honeybee",1,119,"","","Kimchi for Christmas",2014-11-18,02:20,62,37,84,0,44,0,10,-10,C Major,4,2019-12-26,7lK0I0jaEYcbtpVdCkLARk,"Champagne Honeybee",8B,https://p.scdn.co/mp3-preview/9324051fe3116bfa22ef1bceb2c2f79102ebf873?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f29da91be4993ba4c9b0c60f
251,"Coconut","The Pack a.d.",0,109,"canadian garage rock, garage rock, garage rock revival, modern blues rock, vancouver indie","Rock, Blues","Coconut",2016-12-30,01:49,42,92,0,0,8,10,10,-4,C♯/D♭ Minor,4,2019-12-27,6i0gXZB9IZ670grLaAUUNM,"Cadence Music",12A,https://p.scdn.co/mp3-preview/0234dea253879b9f242b0e4a39e9ee61ea55f127?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d2e07084eea5545a7869fa52
252,"Flowers of Light","Caspian",0,144,"american post-rock, boston rock, instrumental post-rock, post-rock","Rock","Flowers of Light",2019-11-14,05:01,47,94,0,90,29,0,20,-5,B Minor,1,2020-01-06,3xAeu8CO2VIJsWiHuD2g4n,"Triple Crown Records",10A,,https://i.scdn.co/image/ab67616d0000485132928602f1e1b320d29ae6e6
253,"Riding Solo","Hinds",0,176,"bubblegrunge, indie surf","Rock","Riding Solo",2019-12-03,03:36,40,91,0,20,54,0,20,-5,D Major,4,2020-01-06,3DSR37UmPY0V3Q8GFwPMIR,"Lucky Number",10B,,https://i.scdn.co/image/ab67616d00004851053d8ad11b81e5477acb8c5b