#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview
62,1 Billion Dogs,Jay Som,0,75,"art pop, bay area indie, bubblegrunge, indie pop, oakland indie, small room","Pop, Rock",Everybody Works,3/10/2017,2:44,29,83,0,36,36,0,20,-5,F Minor,4,4/5/2017,1US5sDsfGVTASyDgb4BI30,Polyvinyl Records,4A,,https://i.scdn.co/image/ab67616d00004851a67f92d2c8e7eb0f0cda7855
63,Just a Cloud,"Lusine,Vilja Larjosto",0,75,"abstract, ambient idm, deep idm, electronica, intelligent dance music, microhouse, wonky, ","New age, Hip Hop, Electronic",Sensorimotor,3/3/2017,5:32,64,55,19,19,59,20,10,-11,G Major,4,4/6/2017,3geVgfR9vQFIBOg5CwhoVp,Ghostly International,9B,,https://i.scdn.co/image/ab67616d00004851ee54bc6892a8a08b7dee7e54
64,Mantra for a Struggling Artist,"Andrew Joslyn,Billy McCarthy",0,107,,,Awake at the Bottom of the Ocean,2/10/2017,4:06,56,84,15,22,22,0,10,-7,A Major,4,4/7/2017,34vdwp7IIyyQnGJ7PwHff3,Lux Finite Music,11B,,https://i.scdn.co/image/ab67616d0000485155e0ff4cbb5df5c780a4319b
65,Big Beautiful Day,PWR BTTM,0,183,queercore,Rock,Big Beautiful Day,2/14/2017,2:49,24,83,7,61,58,0,30,-5,C Major,4,4/10/2017,7Gu3UDnj9gR95DdOqZhLn3,Polyvinyl Records,8B,,https://i.scdn.co/image/ab67616d0000485131fecab4eddf381469060b91
66,Falling Down,Happyness,0,113,"english indie rock, garage psych, lo-fi indie","Rock, Folk/Acoustic",Falling Down,1/17/2017,5:11,26,70,0,78,40,0,10,-5,E Major,4,4/11/2017,6UvPL7QgnqTfKFjmeuiabb,Bar/None Records,12B,,https://i.scdn.co/image/ab67616d00004851c987609c6488e014add10e22
67,Charm Assault,Ride,0,150,"alternative rock, britpop, dream pop, oxford indie, shoegaze","Rock, Pop",Charm Assault,2/22/2017,4:12,39,88,0,72,31,0,50,-4,B Minor,3,4/12/2017,1YTzS6MECCbu4cs99kZwVB,Wichita Recordings,10A,,https://i.scdn.co/image/ab67616d000048512da341cbcb07961bdf98f318
68,Romance Distractions,Froth,0,175,"indie garage rock, neo-psychedelic","Rock, Folk/Acoustic",Outside (briefly),2/24/2017,4:21,28,70,0,51,11,0,0,-4,C Major,4,4/13/2017,3OOoe42Sl7MdMIR3SbhlW1,Wichita Recordings,8B,,https://i.scdn.co/image/ab67616d00004851f44193451242a8566c464a97
69,Cave Birds,J GRGRY,0,108,seattle indie,Rock,Gold Teeth + Glass Eyes,2/10/2017,3:07,71,53,2,0,71,0,10,-7,D Minor,4,4/14/2017,0r557EQXDuTGXBImU7T4T3,J GRGRY,7A,,https://i.scdn.co/image/ab67616d000048518990864b10864bb372266ea9
70,Sleepwalker,Julie Byrne,0,87,ambient folk,Folk/Acoustic,Not Even Happiness,1/27/2017,4:19,49,24,93,0,22,0,10,-14,F#/G♭ Major,4,4/17/2017,6ZBZBCJs3aKitgQroToYAs,Ba Da Bing!,2B,,https://i.scdn.co/image/ab67616d00004851f97718a7713ebea757b25230
71,Wrong for You,Molly Burch,0,124,countrygaze,Folk/Acoustic,Please Be Mine,2/17/2017,3:14,45,47,23,14,30,0,10,-8,A Major,4,4/18/2017,1WC39dqLdDIJrqrqau6hJF,Captured Tracks,11B,,https://i.scdn.co/image/ab67616d0000485147b3a81b57b5a212bb4b1ee1
72,Demon in Profile,The Afghan Whigs,0,117,"alternative rock, permanent wave",Rock,Demon in Profile,3/8/2017,3:24,60,80,3,25,20,0,10,-4,F#/G♭ Minor,4,4/19/2017,4vcX1ZSSGMSdOuDiZv2Box,Sub Pop Records,11A,,https://i.scdn.co/image/ab67616d00004851d09dfeb28902ab822994fc69
73,Pen To Paper,Brother Ali,0,140,"abstract hip hop, conscious hip hop, minnesota hip hop, political hip hop",Hip Hop,Pen To Paper,3/4/2017,2:18,69,57,32,0,62,70,0,-11,A Minor,4,4/20/2017,7vTRevw6TrjbFhlo1kmned,Rhymesayers,8A,,https://i.scdn.co/image/ab67616d000048516aa1bf998a59c9ac8e807962
74,Kismet,Posse,0,148,seattle indie,Rock,Kismet,3/10/2017,4:50,38,29,87,70,4,0,0,-12,F#/G♭ Minor,4,4/21/2017,7BxSbdU7n58QwTodwV1q5z,Saddle Creek,11A,,https://i.scdn.co/image/ab67616d000048514113667258b6166aea466b83
75,"Please, Let's Go Away",Trementina,0,122,"american shoegaze, chilean indie, indie shoegaze, latin shoegaze, nu gaze, shoegaze, shoegaze chileno","Rock, Latin",810,3/24/2017,3:18,46,71,1,68,54,0,50,-12,E Major,4,4/24/2017,7CtXWl2NkELexs5bN2QWoJ,Burger Records,12B,,https://i.scdn.co/image/ab67616d000048516fa491e18fb015b23d13bcf4
76,Restart,BNQT,0,125,,,Restart,1/26/2017,4:26,51,93,4,4,35,0,20,-5,D Major,4,4/25/2017,3v1iInCBrrCqjoHLQVEvDf,"Dualtone Music Group, Inc.",10B,,https://i.scdn.co/image/ab67616d00004851d43b63966c3422a30b4631f6
77,Anymore,Goldfrapp,27,114,"alternative dance, art pop, electronica, indietronica, neo-synthpop, trip hop","Rock, Pop, Electronic",Silver Eye,3/31/2017,3:54,66,74,0,3,42,0,10,-6,G#/A♭ Major,4,4/26/2017,5QUEfVhkdt6uCQscyf1EhS,Mute,4B,https://p.scdn.co/mp3-preview/0bed579f59ab7c736c934e000c5619fc337844c3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851419ed058f4974c4a71e8f5a1
78,Percolator,Charly Bliss,0,129,"bubblegrunge, indie punk, modern power pop","Rock, Pop",Guppy,4/21/2017,2:46,48,87,0,0,52,0,20,-4,B Major,4,4/27/2017,5bYtYaDbcVPOeEKL4Csy5A,Barsuk Records,1B,,https://i.scdn.co/image/ab67616d00004851a6b2e0a015ee9f10547027ab
79,Turn Around,LAKE,0,100,olympia wa indie,Rock,Forever or Never,4/7/2017,4:07,56,63,18,68,38,0,10,-9,F Major,4,4/28/2017,0hmEQMNRgCEC6SmvJL5cXg,Tapete Records,7B,,https://i.scdn.co/image/ab67616d00004851c65b1abb674a2737998a9711
80,Silver,Waxahatchee,0,137,"alabama indie, art pop, bubblegrunge, chamber pop, countrygaze, indie pop, indie rock","Folk/Acoustic, Pop, Rock",Silver,4/18/2017,3:24,42,93,0,7,31,0,10,-4,F Major,4,5/1/2017,1mS3MN6lTyKX2OxdO6zQvF,Merge Records,7B,,https://i.scdn.co/image/ab67616d000048513c24edff5da516f0fe2b5ff8
81,Witness,Benjamin Booker,0,171,"modern blues, modern blues rock","Blues, Rock",Witness,3/9/2017,2:57,40,77,11,0,35,0,10,-7,C Major,4,5/2/2017,1LdPEMcaQ2YV3qS53CbOVN,ATO Records,8B,,https://i.scdn.co/image/ab67616d000048512424f985e7c158daf99b1c22
82,Give Me an Answer,Low Roar,0,80,icelandic indie,Classical,"Once In a Long, Long While...",4/14/2017,3:43,54,49,28,0,47,0,60,-9,G Major,4,5/4/2017,1GGCu3X1KsJsGI6LadBe9R,Nevado,9B,,https://i.scdn.co/image/ab67616d000048518c4171c2088bf9f3f08bd2dd
83,Total Entertainment Forever,Father John Misty,0,158,"art pop, chamber pop, indie rock, singer-songwriter, stomp and holler","Pop, Rock, Folk/Acoustic",Pure Comedy,4/7/2017,2:53,35,76,19,0,52,0,10,-6,G Minor,4,5/4/2017,10tS3AWz8aUWArbnxIrUL6,Sub Pop Records,6A,,https://i.scdn.co/image/ab67616d000048519d191f625fe52cac86c7cd8d
84,Sand,Giungla,7,120,,,Sand,4/8/2016,3:28,59,80,82,25,30,0,30,-4,C♯/D♭ Minor,4,5/8/2017,2Aou7fNX67omfDQjwAKPIp,Factory Flaws,12A,https://p.scdn.co/mp3-preview/52a4cb3c74b2667fda9ffa4717575fbdc2b9e8d8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b0a01bdcd75cb34262e5bd46
85,There Used to Be a Darkness,Mikko Joensuu,0,104,finnish indie,World/Traditional,Amen 2,11/11/2016,11:19,47,89,0,66,21,0,30,-9,G Major,4,5/9/2017,15gEniREhaTjW7LQdLn6jN,Svart Records,9B,,https://i.scdn.co/image/ab67616d000048510746d57cb9a664cbdf26fef8
86,Žal,Žen,5,145,croatian indie,Rock,Jantar,9/15/2015,3:37,57,74,0,23,35,0,20,-8,C Major,4,5/10/2017,3GMdINqF6aBxQIrG0SSqyh,unrecords,8B,https://p.scdn.co/mp3-preview/a0d38d4ea95c2b81cd12129feb91a6611831f071?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dfe53f3b679410105042cf5d
87,Silmät kiinni ja kädet ristiin,Teksti-TV 666,14,178,"finnish indie, finnish punk","World/Traditional, Metal",Silmät kiinni ja kädet ristiin,1/27/2016,4:41,14,91,0,1,49,0,30,-7,E Major,4,5/12/2017,3gUpfdY4ggeY47Bi0Sku2l,Playground Music,12B,https://p.scdn.co/mp3-preview/d7e3bba3208dfb512f6244c7de57e8590684514e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dbf2146c53e7caf6f7df4020
88,Ombre,The Entrepreneurs,0,175,,,Tony Rominger,4/1/2016,3:43,20,91,0,1,10,0,10,-7,B Minor,4,5/12/2017,7aGPqPaVg53fsMTiYkJR3D,Like a Can of Beans Records,10A,,https://i.scdn.co/image/ab67616d0000485137b4ab34a4092e56443e6770
89,Halfway Home,Broken Social Scene,0,142,"alternative rock, baroque pop, canadian indie, canadian rock, indie rock, noise pop","Rock, Pop",Halfway Home,3/31/2017,4:41,44,95,0,1,42,0,10,-4,G Major,4,5/16/2017,7yauTJLoU0eX3KZR2fLJZ0,Arts & Crafts,9B,,https://i.scdn.co/image/ab67616d00004851af765eba577cb45f3d3a0abb
90,Ordinary Day,The Districts,0,143,lancaster pa indie,Rock,Ordinary Day,3/1/2017,4:45,39,64,0,0,49,0,10,-7,A#/B♭ Major,4,5/16/2017,51w3beFot84LYQyTTq5BcY,Fat Possum,6B,,https://i.scdn.co/image/ab67616d000048517fc6b0e328b9bbc8cbeed184
91,Interlopers,The Megaphonic Thrift,0,110,bergen indie,Electronic,Sun Stare Sound,4/7/2017,3:01,49,89,0,49,53,0,10,-5,C Major,4,5/17/2017,33a2biVxEA6MpuhYbe1muh,Old Flame Records,8B,,https://i.scdn.co/image/ab67616d000048515b508ecec9ca3e41df0df27d
92,What I Want,Cende,0,146,"indie punk, modern power pop","Rock, Pop",What I Want,4/21/2017,4:45,39,90,2,28,35,0,20,-6,G Major,4,5/18/2017,7Cg84GbvvQxKkZOXRjKQKw,Double Double Whammy,9B,,https://i.scdn.co/image/ab67616d0000485146c66af735ed4f1c1e01c320
93,Falling Eyes,Eyelids,0,119,"gbvfi, jangle pop","Rock, Pop",Or,5/5/2017,3:10,51,76,0,38,61,0,10,-8,C♯/D♭ Major,4,5/19/2017,24zqbSYjK4L3YAIjBc56ZU,Jealous Butcher Records,3B,,https://i.scdn.co/image/ab67616d00004851aaebeb72ac8d9f44aa98a9d9
94,Rain in Soho,The Mountain Goats,0,128,"anti-folk, chamber pop, folk punk, indie rock, lo-fi, melancholia, new weird america","Folk/Acoustic, Pop, Rock",Goths,5/19/2017,4:46,63,80,33,84,43,0,10,-9,F#/G♭ Minor,4,5/23/2017,3zmDm22r3qPLX9K91sagh2,Merge Records,11A,,https://i.scdn.co/image/ab67616d0000485121d7662c4df6b60d4a583142
95,Deranged,Chemtrails,0,85,london indie,Rock,Deranged,3/15/2017,3:30,38,85,0,1,51,0,10,-5,G Major,4,5/24/2017,1MB0FuhXsWiF1j7s1BvWas,PNKSLM Recordings,9B,,https://i.scdn.co/image/ab67616d00004851a29e9dbeba001549560e6c56
96,Good With God,"Old 97's,Brandi Carlile",0,130,"alternative country, dallas indie, roots rock, acoustic pop, ectofolk, folk, indie folk, lilith, modern folk rock, new americana","Pop, Country, Folk/Acoustic, Rock",Graveyard Whistling,2/24/2017,3:55,46,96,0,0,27,0,10,-6,F Minor,4,5/25/2017,6B7uQCTsW7AWryMbeyB9Q1,ATO Records,4A,,https://i.scdn.co/image/ab67616d000048517e14aaf8272dacbe86e96f77
97,Different Now,Chastity Belt,0,125,"bubblegrunge, indie punk, indie rock, indie surf, noise pop, seattle indie","Rock, Pop",Different Now,3/8/2017,3:48,65,68,10,0,36,0,10,-7,F Major,4,5/26/2017,5tA5shSEKB44zDYKkLfTOx,Hardly Art,7B,,https://i.scdn.co/image/ab67616d00004851d39781b8b818c9608897d899
98,To Know Your Mission,"Jens Lekman,Loulou LaMotte",0,140,"chamber pop, gothenburg indie, swedish indie pop, swedish singer-songwriter, swedish folk pop","Pop, Electronic, Folk/Acoustic",Life Will See You Now,2/17/2017,4:56,54,49,5,0,43,0,10,-9,D Major,4,5/29/2017,0u5bIXVdk8XYXt0zfM5Kuc,Secretly Canadian,10B,,https://i.scdn.co/image/ab67616d0000485173f440112952e13eef9cabf9
99,Somos Chulas (No Somos Pendejas),Downtown Boys,0,135,rhode island indie,Rock,Somos Chulas (No Somos Pendejas),3/14/2017,3:24,40,96,5,4,34,10,10,-4,C Minor,4,5/31/2017,5O1TsvideGFvYZVQer1w0g,Sub Pop Records,5A,,https://i.scdn.co/image/ab67616d00004851af9cccbf29cedb1078bd0b57
100,The Stack,White Reaper,0,135,"indie punk, louisville indie, modern power pop","Rock, Pop",The World's Best American Band,4/7/2017,2:45,59,95,15,0,62,0,10,-2,C♯/D♭ Major,4,6/1/2017,5azdR0MZxdZjGtb6tFLEav,Polyvinyl Records,3B,,https://i.scdn.co/image/ab67616d00004851cc74bad729044e7db2b3960a
101,Storms,Louise Burns,15,81,vancouver indie,Rock,Young Mopes,2/3/2017,4:28,44,95,2,0,56,0,0,-4,G Major,4,6/2/2017,16MwIh193ea50Fpnne5dUd,Light Organ Records,9B,https://p.scdn.co/mp3-preview/7348a7a5b65b586f8626312cf82e51b70797c869?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f111fa49605594ffa3990940
102,Overboard,Lo Tom,0,180,,,Overboard - Single,5/11/2017,2:56,46,74,0,0,57,0,30,-4,A Minor,4,6/5/2017,5S4DBi6UpXlVMGMwml09Zn,Barsuk Records,8A,,https://i.scdn.co/image/ab67616d00004851b961b14112ca578c8b45dd85
103,Bound,Do Make Say Think,0,126,"canadian post-rock, double drumming, instrumental post-rock, post-rock",Rock,Stubborn Persistent Illusions,5/19/2017,4:49,34,46,27,91,5,0,20,-12,C Major,4,6/6/2017,06SjH78UQlDq4y9iiWoLp2,Constellation,8B,,https://i.scdn.co/image/ab67616d000048510bcddf664db81a5959064b9b
104,You’re Welcome,Wavves,0,115,"indie garage rock, indie rock, indie surf, lo-fi, noise pop, noise rock, nu gaze, san diego indie, surf punk","Rock, Pop",You’re Welcome,5/19/2017,3:00,54,63,0,0,22,0,10,-5,D Major,4,6/7/2017,400PdC8w7nzIh2vqalEbSA,Ghost Ramp,10B,,https://i.scdn.co/image/ab67616d00004851506dfec247e65cb63e063d6f
105,Nocturne,Mark Lanegan,0,120,"acoustic rock, palm desert scene",Rock,Gargoyle,4/28/2017,4:22,50,85,4,67,55,0,10,-5,D Minor,4,6/8/2017,1fkilLmd9tkYGEYDQP50nd,Heavenly Recordings,7A,,https://i.scdn.co/image/ab67616d00004851deaff256c2c8328e68bf1123
106,Teen Challenge,Great Grandpa,0,99,"5th wave emo, bubblegrunge, diy emo, indie punk, seattle indie",Rock,Teen Challenge,4/28/2017,3:48,34,81,5,1,45,0,10,-5,A Major,4,6/9/2017,1sfPTPGbpPSh69xwa4yt7C,Double Double Whammy,11B,,https://i.scdn.co/image/ab67616d000048511c4ff29f8ad8b08b6641f851
107,Currency,The Black Angels,11,146,"garage rock, modern blues rock, neo-psychedelic","Rock, Folk/Acoustic",Death Song,4/21/2017,5:16,45,85,0,8,12,0,10,-5,F Major,4,6/12/2017,3lrtTTdZWXoF8Uzq0g7H8p,PTKF,7B,,https://i.scdn.co/image/ab67616d000048514d70679b0f0aa60905fb75f2
108,Walkie Talkie,Palm,0,175,philly indie,Rock,Walkie Talkie,4/26/2017,2:33,25,92,0,82,74,0,10,-5,D Major,3,6/13/2017,5mydom1Ta776X4XTLHjjXz,Carpark Records,10B,,https://i.scdn.co/image/ab67616d000048515d5ea4e1e4d855fbb089c511
109,Trams (Stole My Love),Spiral Stairs,0,121,"gbvfi, lo-fi",Rock,Doris and the Daggers,3/24/2017,5:35,51,93,1,33,42,0,20,-6,B Minor,4,6/14/2017,44HurPiFabChrPMPqd6b11,Nine Mile Records,10A,,https://i.scdn.co/image/ab67616d00004851f99c76ffb4bb55fd04453ebd
110,Still Counts (feat. Spank Rock),"POLIÇA,Spank Rock",0,94,"indietronica, metropopolis, bmore","Pop, Electronic",Lipstick Stains / Still Counts,4/11/2017,3:49,65,49,8,0,4,0,10,-9,D Major,4,6/15/2017,3oE4D0Z64pWYFADBeVDuGF,Memphis Industries,10B,,https://i.scdn.co/image/ab67616d0000485132c5ab9282352ab43c499a39
111,Nünü,Emma Lee Toyoda,2,82,,,Sewn Me Anew,12/17/2016,2:05,40,47,89,75,39,0,10,-9,G Major,4,6/16/2017,1baH1vuoIhYLjXY4vaHl6k,Make Fart Records,9B,https://p.scdn.co/mp3-preview/5d2ae455e443b020db8ce913443184a1860ea881?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a553c13f26eab67dce38bedd
112,Survival,Adult Mom,0,91,"bubblegrunge, small room, transpop","Rock, Pop",Momentary Lapse of Happily,7/28/2015,2:49,61,57,42,4,88,0,20,-8,D#/E♭ Major,4,6/19/2017,2w0nIRl9BhixD3DcS1Mz3g,Tiny Engines,5B,,https://i.scdn.co/image/ab67616d00004851814985a73a82b867b65b6415
113,Smoke 'Em Out,"CocoRosie,ANOHNI",0,140,"art pop, folktronica, freak folk, new weird america, chamber psych, experimental pop, metropopolis, transpop","Pop, Folk/Acoustic, Electronic",Smoke 'Em Out,1/17/2017,4:44,76,72,55,1,63,20,10,-8,A Minor,4,6/20/2017,60TqLvuwYBpnN5nkUMYDvV,CocoRosie,8A,,https://i.scdn.co/image/ab67616d0000485157c0acf5d492a7c9f0d26b58
114,How to Boil an Egg,Courtney Barnett,0,174,"art pop, australian indie, chamber pop, indie pop, indie rock, melbourne indie, noise pop, singer-songwriter","Pop, Electronic, Rock, Folk/Acoustic",How to Boil an Egg,5/16/2017,3:52,38,77,0,0,76,0,0,-7,D Major,4,6/21/2017,1383Zu1y2abieQqFBkTK6c,House Anxiety / Marathon Artists,10B,,https://i.scdn.co/image/ab67616d0000485147789ef4372cc19c1b656e61
115,Heart Basel,The Drums,44,100,"brooklyn indie, indie surf",Rock,Abysmal Thoughts,6/16/2017,4:42,66,65,10,2,47,0,0,-7,A Major,4,6/22/2017,4pPwYE2hoyDWfdyFt7FNJZ,Anti/Epitaph,11B,https://p.scdn.co/mp3-preview/741621be3f50d02a3e01fc9042fb4c012de4ada0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511dac750f0cef6ca2615cb2db
116,Linda Blair,Little Star,1,147,portland indie,Rock,Little Star,4/14/2017,2:56,47,87,0,25,45,0,10,-5,C Major,4,6/23/2017,38yBHlrNGa6UKF6sDyfDEy,Good Cheer,8B,https://p.scdn.co/mp3-preview/05d6f7fb86246301de169b7f483a2a85b3f10dfe?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bf071e6b4a13bdb8cc0e0607
117,Cumberland Gap,Jason Isbell and the 400 Unit,39,161,"alternative country, folk, new americana, roots rock","Country, Folk/Acoustic, Rock",The Nashville Sound,6/16/2017,3:24,27,91,0,4,38,10,10,-8,B Minor,4,6/26/2017,5kIAr777wX9wvEC0aVEleQ,Southeastern Records,10A,https://p.scdn.co/mp3-preview/961a739f36221a9d2c9a15307040b944f44b3ed1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518aac8a5f5e60ea65ec028392
118,Machinist,Japanese Breakfast,0,125,"art pop, eugene indie, indie pop, indie rock, philly indie","Pop, Rock",Machinist,5/5/2017,3:37,57,72,2,14,14,0,40,-7,A Minor,4,6/27/2017,7HXfMFsrVmUQqjhBuLsZtY,Dead Oceans,8A,,https://i.scdn.co/image/ab67616d00004851336979e7ea8ac094835f6d73
119,My Bark Is Your Bite,Blaenavon,0,154,english indie rock,Rock,That's Your Lot,4/7/2017,3:35,54,86,7,3,60,0,20,-5,D Minor,4,6/28/2017,5iTyuRBQbsbaW0jPlmFP97,Transgressive,7A,,https://i.scdn.co/image/ab67616d00004851a6c54086647a9b71d3f000ef
120,Anymore,The Pains Of Being Pure At Heart,0,120,"dream pop, metropopolis, modern dream pop, noise pop, nu gaze, shoegaze","Pop, Electronic, Rock",Anymore,5/15/2017,3:43,55,78,0,4,31,0,20,-7,G Major,4,6/29/2017,4eZaKlrIlVVT5e6wLZZ99s,"Painbow Music, Ltd.",9B,,https://i.scdn.co/image/ab67616d000048518ae05d46c0c2be6b6f2ad3e3
121,Quit,Briana Marela,0,92,oakland indie,Rock,Quit,5/16/2017,3:31,46,66,55,94,32,0,10,-8,B Minor,4,6/30/2017,4I2tOzQMEIWzPpS5DzaXyw,Jagjaguwar,10A,,https://i.scdn.co/image/ab67616d00004851eb7697739ccdeeb2df6574e2
122,A Year from Here,Lea Porcelain,0,120,german post-punk,Rock,HYMNS TO THE NIGHT,6/16/2017,3:37,43,67,12,28,10,0,0,-7,A#/B♭ Major,4,7/3/2017,6eLlY1OI4nzhSbU9WFfAug,Lea Porcelain Recordings,6B,,https://i.scdn.co/image/ab67616d000048513cc9af62bc2e183b07737c70
123,Oh Oh,Shout Out Louds,10,123,"swedish alternative rock, swedish indie rock",Rock,Oh Oh,4/21/2017,3:33,57,81,8,5,43,0,10,-7,D Major,4,7/4/2017,2weVCY3OxFOawCrcLFEpvj,Columbia,10B,https://p.scdn.co/mp3-preview/05142f152fa499b036847426f911f80887b9af8e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514313566f2371d9534a6daf6f
124,This Year,Beach Fossils,0,145,"brooklyn indie, indie garage rock, indie rock, indie surf, popgaze, shoegaze","Rock, Folk/Acoustic",Somersault,6/2/2017,2:48,50,79,0,5,34,0,20,-7,G Minor,4,7/5/2017,1TFjgmDNqtfw2R0ruYZkUI,Bayonet Records,6A,,https://i.scdn.co/image/ab67616d000048514f5dd456ecd31eb5c17d0b07
