#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview
125,Full of Men,Ulrika Spacek,21,126,"crank wave, garage psych, neo-kraut, neo-psychedelic, reading indie","Rock, Folk/Acoustic",Modern English Decoration,6/2/2017,4:36,63,78,1,74,37,0,0,-7,B Minor,4,7/9/2017,6Z7Srcct3Aa3CKl3rNzZYJ,Tough Love Records,10A,https://p.scdn.co/mp3-preview/860cebf79def7ce9f9af2b7d0e96f8e7ff91f596?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485190ada8b105204772a5fa38a6
126,Stranger,Peyote Ugly,4,114,seattle indie,Rock,Peyote Ugly EP,4/12/2017,4:36,41,52,6,52,45,0,10,-8,G#/A♭ Minor,5,7/9/2017,6P8Av0T3v6N5hFsYwmYDT8,668417 Records DK,1A,https://p.scdn.co/mp3-preview/09f4ef33dc79981287bb39083dd622bd61935332?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485179fa9b93266267bbd033256e
127,Exhumed,Zola Jesus,0,150,"art pop, dark pop, grave wave, metropopolis, neo-synthpop, noise pop, spectra","Pop, Electronic",Exhumed,6/7/2017,3:45,42,62,0,3,6,0,0,-8,C Major,4,7/11/2017,77uKFArSHHnobx3ghWq35e,Sacred Bones Records,8B,,https://i.scdn.co/image/ab67616d0000485109f6e040eab0d733a9685c6d
128,Hey Muse!,The Suburbs,11,120,minneapolis indie,Rock,Hey Muse!,6/23/2017,3:51,56,94,0,75,66,0,10,-5,C Major,4,7/12/2017,1X1RJEwECRS3PylrvidKBv,Suburbs Music,8B,https://p.scdn.co/mp3-preview/a17a4d1b70738cd3e10d3b9d2aae56f1da76cd3d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fdfb996686a50d1115fd0605
129,Lower Worlds,Rainer Maria,0,78,"emo, emo punk, midwest emo",Rock,Lower Worlds,6/2/2017,3:50,37,89,1,0,30,0,10,-6,C♯/D♭ Major,4,7/13/2017,0M7DiVky5bUyOmDnAWnnl7,Polyvinyl Records,3B,,https://i.scdn.co/image/ab67616d000048516a9244d00574a071d563d3eb
130,Light It Up (Let It Burn),Pickwick,10,110,seattle indie,Rock,LoveJoys,7/7/2017,3:47,58,83,1,70,49,0,20,-4,A Minor,4,7/14/2017,4tr9NpkSJoLp5XkHINelf0,Small Press Records,8A,https://p.scdn.co/mp3-preview/db9079767b70f998daec658771b53f70bbfaf24b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851298227327d0b76041c849ba0
131,Good Thing,Michael Nau,0,107,baltimore indie,Rock,Some Twist,6/16/2017,3:29,57,41,88,43,51,0,10,-11,B Major,4,7/17/2017,3lLqyYY1a0LUvQcNU9Dqjz,Full Time Hobby,1B,,https://i.scdn.co/image/ab67616d00004851de4ff7fe30ddbf3322f2b0ef
132,Voter,Songhoy Blues,0,102,malian blues,Blues,Résistance,6/16/2017,3:19,46,72,1,3,74,0,10,-8,G Major,4,7/18/2017,3OKIVmsBXbdWoKFc0LVjOA,Transgressive,9B,,https://i.scdn.co/image/ab67616d0000485179d73d21a2527099bace6426
133,The Moon Will Never Turn on Me,Mammút,0,152,"icelandic post-punk, icelandic rock",Rock,Kinder Versions,7/14/2017,4:01,44,52,0,0,28,0,20,-10,G Major,4,7/19/2017,6Joz9mHP6Z2Piana9xI6DT,Bella Union,9B,,https://i.scdn.co/image/ab67616d00004851176cef8496ab01f4221bb3c8
134,Trying Year,Captain We're Sinking,0,133,"alternative emo, orgcore",Rock,The King of No Man,6/23/2017,3:29,48,80,1,0,83,0,30,-7,B Major,4,7/20/2017,2iDnjMyTkWWwwnSGSZCO6O,"Run For Cover Records, LLC",1B,,https://i.scdn.co/image/ab67616d0000485142cea8abd83a2493aea37c0c
135,Velvet Noose,Thunderpussy,0,129,"modern hard rock, seattle indie",Rock,Velvet Noose,5/8/2017,3:44,49,87,3,0,56,0,0,-5,A Major,4,7/21/2017,3OrD7m6W5t4cbxoi7LDQhx,HockeyTalkter Records,11B,,https://i.scdn.co/image/ab67616d00004851f5b9924c5e141a6577d9e7d4
136,Two Man Gang,Les Big Byrd,0,130,"neo-kraut, stockholm indie, swedish indie rock, swedish psychedelic rock","Folk/Acoustic, Pop, Rock",Two Man Gang,5/19/2017,5:42,59,89,1,4,33,0,10,-6,A Major,4,7/24/2017,0vIRMyEEDErVychwk96cBf,PNKSLM Recordings,11B,,https://i.scdn.co/image/ab67616d00004851c4b76d6ce25e04113586b4d8
137,Come to Me Now,Kevin Morby,0,112,"chamber pop, indie rock, kc indie, modern folk rock","Pop, Rock",City Music,6/16/2017,4:51,33,49,50,27,8,0,10,-10,G Major,5,7/25/2017,5h1WO9jqXhQ9e1vs63ctxZ,Dead Oceans,9B,,https://i.scdn.co/image/ab67616d00004851c88257b85d988d6069bebce9
138,Rainbow City,Cloud Control,0,88,"australian indie, australian indie folk, australian indie rock","Electronic, Folk/Acoustic, Rock",Rainbow City,5/1/2017,3:09,55,76,1,0,32,0,10,-6,D Major,4,7/26/2017,5TCqcUeZYLJ9RYXtV1gkrG,Ivy League Records,10B,,https://i.scdn.co/image/ab67616d00004851107542db340a9dae7e514c87
139,Locked Out,Daddy Issues,0,175,"bubblegrunge, indie punk, riot grrrl",Rock,Deep Dream,5/19/2017,3:43,23,53,3,0,21,0,30,-8,G#/A♭ Major,4,7/27/2017,1PgvtdIm8alpjP8Y926Fwl,Infinity Cat Recordings,4B,,https://i.scdn.co/image/ab67616d00004851363ffd4b37b2f2008da77336
140,Siren,Charms,0,103,post-disco soul,R&B,Human Error,6/16/2017,3:04,43,88,0,9,16,0,10,-8,D Major,3,7/28/2017,37uL64hzRAvk3d0RAkolkZ,Killroom Records,10B,https://p.scdn.co/mp3-preview/e51f12e5ee02179b6fe84da9b279ae2216d8ed79?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485195e7eac82b82d0f64a51e84c
141,Cosoco,Juana Molina,0,156,"argentine indie, electronica argentina, experimental pop, folktronica","Latin, Pop, Folk/Acoustic",Halo,5/5/2017,4:57,61,61,92,90,88,0,10,-11,D Major,1,7/31/2017,6gl415LoFCn0s62HmNgIyg,Crammed Discs,10B,,https://i.scdn.co/image/ab67616d000048515d41bcb023edfd74f4f9c5f3
142,In Undertow,Alvvays,0,117,"art pop, chamber pop, dream pop, dreamo, indie pop, indie rock, noise pop, shoegaze, toronto indie","Pop, Rock",In Undertow,6/7/2017,3:17,37,69,0,0,27,0,10,-3,C♯/D♭ Major,4,8/1/2017,4fh4Zjs8KY4LfVUf3JnweG,Transgressive,3B,,https://i.scdn.co/image/ab67616d000048516f852abae309a471520e8f09
143,Djoukourou,Oumou Sangaré,20,147,"afropop, malian blues, mande pop, wassoulou, world","Pop, Blues, World/Traditional",Mogoya,5/19/2017,4:09,66,87,54,0,81,10,0,-6,F Major,4,8/2/2017,7aj1vn1mytoQja2c1iojSI,No Format!,7B,https://p.scdn.co/mp3-preview/ed32f67145c8320996507e234b2b4d64cb8d7713?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c3eadc2ed20969324c007af2
144,16 Psyche,Chelsea Wolfe,18,158,"dark pop, doomgaze, gaian doom, sacramento indie","Pop, Metal",16 Psyche,6/14/2017,4:18,29,59,0,74,4,0,10,-6,C Minor,4,8/3/2017,01il5YrqZZiptglvAmcMrW,Sargent House,5A,https://p.scdn.co/mp3-preview/ace7ab5296a5130ef94355ff4888f9d50c7594c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485169a03b0246e50cc00994cf9c
145,Bleed Over,Mhostly Ghostly,1,92,,,A Faceless Fiction,7/24/2017,6:26,69,65,2,55,50,0,20,-9,A Major,4,8/4/2017,2JofEsOyxup3Wrn3jK5uIt,Mhostly Ghostly,11B,https://p.scdn.co/mp3-preview/99ede1ccb0375d195f9e821b242170df9409ca78?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512039bb763db406af7f90c7ee
146,New Thing,Lee Ranaldo,0,172,no wave,Rock,New Thing,7/19/2017,6:48,32,62,57,1,25,0,40,-8,D#/E♭ Major,4,8/7/2017,3bkFbteDzeKzvMltSJbVvo,Mute,5B,,https://i.scdn.co/image/ab67616d00004851cd7fa600ec3200808c3d2f95
147,Shark Smile - Edit,Big Thief,0,131,"art pop, brooklyn indie, chamber pop, countrygaze, indie pop, indie rock, small room","Pop, Rock, Folk/Acoustic",Shark Smile (Edit),5/8/2017,3:14,69,74,8,64,67,0,10,-9,F#/G♭ Minor,4,8/8/2017,4rCrSoFxqRFmnHQyFGlkbA,Saddle Creek,11A,,https://i.scdn.co/image/ab67616d000048519135c802a3e5ad827fb23ed7
148,Tough,Sam Coffey and The Iron Lungs,0,145,"garage rock revival, toronto indie","Blues, Rock",Sam Coffey & The Iron Lungs,7/28/2017,3:57,41,91,0,1,52,10,0,-4,D Major,4,8/9/2017,4jXvkF0rcsy0QkAuoLlXoj,Dine Alone Music,10B,,https://i.scdn.co/image/ab67616d000048512fc680e87a7f6bc1de3ddb53
149,Meet Me in the Street,Sheer Mag,0,154,"indie punk, indie rock, philly indie",Rock,Need to Feel Your Love,7/14/2017,3:11,59,91,2,90,72,0,60,-5,D Major,4,8/10/2017,162MxecfWmstm59Udyya4S,Sheer Mag LLC,10B,,https://i.scdn.co/image/ab67616d00004851795f90a17bb3459d723d9514
150,Time to Live,Ariel Pink,5,131,"art pop, chamber pop, chillwave, dream pop, experimental pop, hypnagogic pop, la indie, neo-psychedelic, new weird america, noise pop","Pop, Rock, Folk/Acoustic",Time to Live,7/11/2017,5:43,41,86,0,28,29,10,20,-7,D Major,4,8/14/2017,4yrrakpoD8bTNCazYya3px,Mexican Summer,10B,https://p.scdn.co/mp3-preview/4a489aa36c2aecec72d640d94a5e88b7e0a2c35a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fcc9fee4f002a002ace49bd9
151,Snake Eyes,Trouble,0,175,,,Snake Eyes,6/4/2017,3:55,45,85,46,97,48,0,10,-6,G#/A♭ Major,4,8/16/2017,5pKuBVhP1BmHMeddgGiKz8,Sacred Bones Records,4B,,https://i.scdn.co/image/ab67616d0000485123fa340ec6f26abb84bc92b6
152,Another Century,The Church,6,135,"australian rock, dream pop, jangle pop, new romantic, new wave","Rock, Pop",Another Century,6/26/2017,4:42,44,77,5,47,34,0,50,-7,G Major,4,8/17/2017,38tq3Rb8I2T43YCVXzU7yC,Unorthodox Recordings,9B,https://p.scdn.co/mp3-preview/2d16f4fe2bc0628f595f9ed57743167e23187ce0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851947be0a100f4fb557450ace6
153,Television,Planes On Paper,0,92,,,Television,8/1/2017,3:34,64,29,97,1,14,0,10,-11,G#/A♭ Major,4,8/18/2017,7xy2Pwk3uVpfAR4quvo6Mw,Planes on Paper,4B,https://p.scdn.co/mp3-preview/a0ede3f0e586bbafb2c22245da7188684c791c2e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f4d1fd4923eeaebddab1bd71
154,Valley Boy,Wolf Parade,0,117,"canadian indie, indie rock, indietronica, noise pop, quebec indie","Rock, Pop",Valley Boy,7/20/2017,3:38,40,84,2,0,37,0,10,-4,D Major,4,8/22/2017,3kE4OuvI9QpFMJh69LQ7vI,Sub Pop Records,10B,,https://i.scdn.co/image/ab67616d00004851a073cfd365f5d98365a698d5
155,Forgot Myself,Jen Cloher,0,105,"australian indie, melbourne indie","Electronic, Rock",Jen Cloher,8/11/2017,4:23,62,58,11,65,57,0,10,-10,C Major,4,8/22/2017,7GODIBIyC1ksUmo9OGPWvW,Marathon Artists,8B,,https://i.scdn.co/image/ab67616d00004851a8bc8b8298f3a4d80a574134
156,Cold,Gibraltar,0,162,,,Let's Get Beautiful,1/4/2017,3:47,43,93,4,44,57,0,10,-6,E Major,4,8/23/2017,4UXPHFcC8hyqLZOYNN6xoK,Factory Belt Records,12B,https://p.scdn.co/mp3-preview/982e225d4efcb3f56fc306079d76f8583a06a65e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c6ea6f38d15003a7912b7d6e
157,Your Voice On The Radio (feat. Laura Gibson),"Dave Depper,Laura Gibson",13,114,ambient folk,Folk/Acoustic,Emotional Freedom Technique,6/9/2017,3:46,71,60,9,2,80,0,10,-9,B Minor,4,8/25/2017,4PbhGKC1QNMYjTtBlnuw5T,Tender Loving Empire,10A,https://p.scdn.co/mp3-preview/59ef6ae2e953de8765f9c71eb71402aebaa64ec7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851366c4933ce45a99c95e07f3c
158,Growth of Raindrops (feat. Sarah Cracknell),"Warm Digits,Sarah Cracknell",0,170,"neo-kraut, chamber psych",Folk/Acoustic,Wireless World,8/4/2017,4:27,39,80,0,3,42,10,0,-7,G Minor,4,8/28/2017,1ZmSWeVoOZZwL0GkpGV8J2,Memphis Industries,6A,,https://i.scdn.co/image/ab67616d000048512e6f443b52d998f2ef499a1e
159,Mjóddin,Moses Hightower,0,93,"icelandic folk, icelandic indie, icelandic pop, icelandic rock","Folk/Acoustic, Classical, Pop, Rock",Fjallaloft,6/9/2017,3:52,80,48,13,1,44,10,10,-10,G Major,4,8/29/2017,0L7GuTpOF26dWVwRBLEdCk,Record Records,9B,,https://i.scdn.co/image/ab67616d0000485158a50b2885800a8f7b03deba
160,Mind's Eye Melody,Lone,16,124,"downtempo, future garage, intelligent dance music, lo-fi house, wonky","Electronic, New age",Mind's Eye Melody,7/11/2017,7:50,68,67,2,87,37,0,0,-10,A Minor,4,8/30/2017,4K5ITVTmzXDsSsnWMk2dZa,R&S Records,8A,https://p.scdn.co/mp3-preview/8e9e5619e3acfde993ce2e630d44886960880440?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e2c6dade28ac4e44afc1d558
161,Fleeting Moments Of Freedom (Wooo),Octo Octa,10,120,"float house, transpop","Electronic, Pop",Where Are We Going?,3/24/2017,6:24,81,82,5,89,88,0,10,-10,G Major,4,8/31/2017,4Sczc9ISdGQDKU3KEklQRa,Honey Soundsystem Records,9B,,https://i.scdn.co/image/ab67616d0000485174f9f6f30f8410014674fade
162,Late Night,ODESZA,43,125,"chillwave, edm, indietronica","Rock, Electronic, Pop",Late Night,4/25/2017,3:48,61,63,4,1,43,0,10,-7,D Major,4,9/1/2017,1pqOdQkmYdM7AUM1q3L1mN,Counter Records,10B,https://p.scdn.co/mp3-preview/5a7edb0febd4340519c62de478e97b2525d8eb47?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510cf47000a7996bc825a3cd64
163,I Took Your Picture,Cults,0,122,"experimental pop, indie surf, pov: indie","Pop, Rock",I Took Your Picture,8/22/2017,3:19,52,76,6,0,47,0,0,-5,B Minor,4,9/4/2017,6aV7nR9VlfqRQxHYZKMnW1,Sinderlyn,10A,,https://i.scdn.co/image/ab67616d000048513420cb9b3573c8459edcd972
164,Light Of Loving,Faith Healer,0,160,edmonton indie,Folk/Acoustic,Light Of Loving,7/7/2017,5:12,32,87,0,8,48,0,10,-8,A Major,4,9/5/2017,7IBByV9LFFlNElVsImklip,Mint Records,11B,,https://i.scdn.co/image/ab67616d000048518a8290566ba77462c7cfa6aa
165,Bendover,A Giant Dog,0,152,"austin rock, texas punk",Rock,Toy,8/25/2017,3:02,51,86,0,8,61,0,0,-7,C♯/D♭ Major,4,9/6/2017,5cOkxBOGk6ZqT1DVNJsFc8,Merge Records,3B,,https://i.scdn.co/image/ab67616d0000485110c24628b8ea0fdfa9d7b8fc
166,Dog,Widowspeak,0,90,"brooklyn indie, chillwave, countrygaze","Rock, Folk/Acoustic",Expect the Best,8/25/2017,3:49,21,54,8,40,21,0,0,-5,E Major,5,9/7/2017,0SUXA1yhyk9agoOCmdKUpF,Captured Tracks,12B,,https://i.scdn.co/image/ab67616d000048511949a6f30f0891bdd1b2d344
167,The Sound,Noah Gundersen,0,127,"acoustic pop, alternative roots rock, indie folk, stomp and holler","Pop, Rock, Folk/Acoustic",THE SOUND,7/10/2017,4:18,63,62,0,3,33,0,0,-8,F#/G♭ Major,4,9/8/2017,7EiSLirOCWEbIcxuku4c5a,Cooking Vinyl,2B,,https://i.scdn.co/image/ab67616d000048515ef1df150f46c8d7c2a9c653
168,Steppenwolf Mausoleum,Guided By Voices,5,111,"alternative pop, alternative rock, chamber pop, dayton indie, gbvfi, indie rock, lo-fi, modern power pop, noise pop, ohio indie, power pop, tape club","Pop, Rock, Folk/Acoustic",How Do You Spell Heaven,8/11/2017,3:21,50,79,3,17,27,0,10,-8,A Major,4,9/11/2017,6QeslSxmFuXZHtXTKVxnE4,GBV Inc,11B,https://p.scdn.co/mp3-preview/7dc2e521d182e4460c026403d70efa933f283e6a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f1d3d813eb2df334ad50fa78
169,Picture on a Screen,Dent May,0,148,"indie fuzzpop, mississippi indie","Pop, Folk/Acoustic",Across the Multiverse,8/18/2017,3:36,46,87,10,0,44,0,30,-4,G Major,4,9/12/2017,1h1DtSkWHOe5fyzaAjYX6I,Carpark,9B,,https://i.scdn.co/image/ab67616d000048515301135d90c349d9b1e3abd1
170,When You're Gone,Beaches,0,137,"australian psych, australian shoegaze, melbourne indie","Metal, Rock",Second of Spring,9/8/2017,3:51,24,87,0,90,49,0,30,-6,D Minor,4,9/13/2017,5YW6HOGrWUqzDj65RT5WjP,Chapter Music,7A,,https://i.scdn.co/image/ab67616d00004851deb9bdcdd1c38916c454a5fb
171,Above the Triangle,Au.Ra,0,110,australian shoegaze,Rock,Cultivations,6/30/2017,3:19,45,94,0,91,55,0,10,-6,A Minor,4,9/14/2017,2peHPaolGhnX4YtGXcECPA,felte,8A,,https://i.scdn.co/image/ab67616d00004851a866512e80bd29372258ebaa
172,He Took a Bullet to Heaven,New Age Healers,2,105,american shoegaze,Rock,Where the Tragic Happens,8/25/2017,3:07,59,92,0,2,68,0,10,-6,D#/E♭ Minor,4,9/15/2017,0IbA5XLDxzXwlX0paf4Obp,New Age Healers,2A,https://p.scdn.co/mp3-preview/24fa41468ea25716b7e35dd9bb13aac5b9c2ce69?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851267dde691f57250b2eb0b957
173,Take Me Home,Blis,4,126,"atlanta indie, dreamo",Rock,Take Me Home,8/29/2017,2:46,49,91,0,0,23,0,40,-5,G Major,4,9/18/2017,0kTwLSyZreg4GlTSUqJhb5,Sargent House,9B,https://p.scdn.co/mp3-preview/7c99a0ee4c0506f71cb8eb2577e49be3d9cbb143?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851200432ed2b2e34e60d8a5972
174,Immigrant Boogie,Ghostpoet,0,145,"chamber psych, wonky","Folk/Acoustic, Electronic",Dark Days + Canapés,8/18/2017,2:39,58,90,1,77,68,0,10,-7,C♯/D♭ Major,1,9/19/2017,0HR59ASLd8184Pg8ks8gcz,Play It Again Sam,3B,,https://i.scdn.co/image/ab67616d00004851f9538eec225028551e98fdc7
175,Modern Kosmology,Jane Weaver,0,50,"chamber psych, electra","Folk/Acoustic, Pop",Modern Kosmology,5/19/2017,5:01,16,36,4,4,53,0,0,-15,C Major,4,9/20/2017,6okLaNbnRlfoamYwcooBmH,Fire Records,8B,,https://i.scdn.co/image/ab67616d0000485113d79f34bd5287f0605cdec4
176,When the Wall Comes Down,Hiss Golden Messenger,0,126,"alternative country, indie folk, modern folk rock, new americana, north carolina indie, north carolina roots, stomp and holler","Country, Folk/Acoustic, Rock",Domino (Time Will Tell) / When the Wall Comes Down,8/28/2017,4:03,69,40,79,0,33,0,20,-9,E Major,4,9/21/2017,6Cawzg4k5nMS9FKlnkS9rv,Merge Records,12B,,https://i.scdn.co/image/ab67616d00004851fe16b1f22144a4f207b1113d
177,Shut Eye,Dot Comet,0,140,,,Dot Comet,6/30/2017,3:56,45,74,7,0,37,0,20,-5,A Major,4,9/22/2017,7CIdM7c8Df9vheZztPscvG,Dot Comet,11B,https://p.scdn.co/mp3-preview/9add995bb5d0c8365925a7ff39872c0bf127761e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513479562d434c8ba841e1feb8
178,Say What You Want,Andrew Hung,0,110,,,Say What You Want,7/18/2017,3:18,62,77,15,35,53,0,10,-11,E Major,4,9/25/2017,1ItSzfyaxCFxUyZnrdqbxn,Lex Records,12B,,https://i.scdn.co/image/ab67616d00004851d9bc41ade6e8e91378d3f109
179,Seattle,Keep Shelly In Athens,5,117,"chillwave, greek indie, metropopolis","Rock, World/Traditional, Electronic",Seattle - Single,7/11/2017,4:22,67,78,4,14,60,0,20,-8,G#/A♭ Minor,4,9/26/2017,1vLhtZDV1FlK4JHCIePABW,Athenian Aura Recordings,1A,https://p.scdn.co/mp3-preview/ada3bc1b8d87549b542e433758a18e101e434d4f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485175277f150460cc5780c45573
180,Motion Sickness,Phoebe Bridgers,0,107,"indie pop, la indie, pov: indie",Pop,Stranger in the Alps,9/22/2017,3:49,65,55,77,4,63,0,0,-9,C♯/D♭ Major,4,9/27/2017,6LxcPUqx6noURdA5qc4BAT,Dead Oceans,3B,,https://i.scdn.co/image/ab67616d00004851bbc87dd5388d9a98e80650a4
181,Helium,A.D.K.O.B,2,93,vapor soul,R&B,Helium,7/28/2017,4:13,28,73,8,0,39,0,20,-7,D Minor,3,9/28/2017,2lYC05kfRSREPM6fy3uARl,Wonderlick,7A,https://p.scdn.co/mp3-preview/c3cc6a79a1149c8bf941ac1a128c819e807f8eca?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d35a25d5b012a2f85ecf26c0
182,Fourth of Julivar's,Tomo Nakayama,3,140,,,Pieces of Sky,9/8/2017,4:29,54,51,72,70,46,0,0,-12,F Major,3,9/29/2017,7a79JQ6xdz9wxhe5k4hycj,Ricebelly Music,7B,https://p.scdn.co/mp3-preview/09290c0c98acf2b447f9caf6b9dbc0802df34151?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512861e6b08447243641dbcd7e
