#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,Spotify Track Img,Song Preview
183,Call It Dreaming,Iron & Wine,0,80,"acoustic pop, chamber pop, indie folk, indie rock, stomp and holler","Pop, Folk/Acoustic, Rock",Beast Epic,8/25/2017,3:51,52,50,60,0,72,0,10,-10,F Major,4,10/2/2017,2GVm5QIgyGCrmHNVM3S1Vr,Sub Pop Records,7B,,https://i.scdn.co/image/ab67616d00004851ac5f78f0d4bdf27b69c29dd0
184,Shouting at the Dark,The Mynabirds,0,130,"etherpop, omaha indie","Pop, Rock",BE HERE NOW,8/25/2017,4:12,53,90,0,49,38,0,0,-5,D Major,4,10/3/2017,0tzFkZMeuoex0kxG3xKe0M,Saddle Creek,10B,,https://i.scdn.co/image/ab67616d00004851183c550bb773a1a4d6f34ba4
185,Sorry Is Gone,Jessica Lea Mayfield,0,127,new americana,Folk/Acoustic,Sorry Is Gone,7/25/2017,3:21,49,83,15,1,47,0,0,-5,C Major,4,10/4/2017,5VgZXQCYxz5LfnqDLFUtDR,ATO Records,8B,,https://i.scdn.co/image/ab67616d00004851d96d62295377d30f72b6f62e
186,Find Your Saint,Pinkshinyultrablast,25,84,"dreamgaze, indie shoegaze, nu gaze, russian shoegaze, shoegaze","Rock, Folk/Acoustic",Find Your Saint,9/1/2017,3:26,27,87,2,36,31,0,30,-5,G Major,4,10/5/2017,5TWCjU05bGna3af693aAMG,Club AC30,9B,https://p.scdn.co/mp3-preview/ed87d4b691703cf28f2d357d0916525969a222fd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f21e29e026cd56d1855f01f2
187,Waiting for the Sun,Shake Some Action!,0,140,"modern jangle pop, modern power pop",Pop,Crash Through or Crash,8/25/2017,3:34,36,69,0,3,50,0,10,-8,B Major,4,10/6/2017,47rjCNsnyF7fZg59Er7nft,Satellite 451 Music,1B,https://p.scdn.co/mp3-preview/c1507b3d05511b74f8819c9d9f0c6d48cf5ae00b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aba6ae435191be6bfd527a85
188,Glass Jar,Tristen,1,128,nashville indie,Folk/Acoustic,Glass Jar,6/9/2017,4:05,66,84,36,0,82,0,20,-5,G Major,4,10/9/2017,0bERgUJ8aVIXMUxcFcgQvJ,PUPsnake Records,9B,https://p.scdn.co/mp3-preview/16e6379a737cca4937b9becd640e9c85fec2bef4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485172657345913d21f8e75218c7
189,Empire,Matt Emery,7,120,,,Empire,9/15/2017,3:58,42,25,40,91,4,0,10,-12,D#/E♭ Major,4,10/10/2017,7m2zpw2M2mgvosHqL7muNr,Injazero Records,5B,https://p.scdn.co/mp3-preview/56e900c0cda15efb06df5b8f966aa0a2724e7dbd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e9068b920a44023868155dd6
190,The Possibility,Worriers,0,94,"bubblegrunge, indie punk",Rock,Survival Pop,9/29/2017,3:06,39,97,1,0,29,0,20,-6,G Major,4,10/11/2017,1cVXpNr3iQtmXbKB1ZcTcD,6131 Records,9B,,https://i.scdn.co/image/ab67616d000048514d09a7952f60dea41e47b3c3
191,Illumina,Lamb,0,146,"electronica, trip hop","Electronic, Pop",Illumina,9/13/2017,3:48,59,66,7,27,49,0,10,-5,F Major,4,10/12/2017,5YMypqZz3fJAoltYpBLzTW,LAMB,7B,,https://i.scdn.co/image/ab67616d00004851a065ca08cdd041175841a67e
192,Body Chamber,Versing,6,144,seattle indie,Rock,Nirvana,9/29/2017,5:06,38,80,0,31,78,0,10,-6,D Major,4,10/13/2017,0zjGnboIafA0Wa2biW4ESv,Help Yourself Records,10B,https://p.scdn.co/mp3-preview/47bb6476cdcea6be6d5b834c071e643791109379?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485195c16d634d8b368684feb5cf
193,Garden,Wilsen,0,121,gauze pop,Pop,I Go Missing in My Sleep,4/28/2017,3:32,61,62,10,2,35,0,10,-9,G Major,4,10/16/2017,4g6YOpGVKez9URWduzCmDA,Dalliance Recordings,9B,,https://i.scdn.co/image/ab67616d00004851e50356298da370026785e209
194,What I Wanted to Hold,Florist,0,81,"countrygaze, small room","Folk/Acoustic, Rock",If Blue Could Be Happiness,9/29/2017,4:23,33,5,95,78,16,0,10,-23,G Major,4,10/17/2017,4qDkvJ0S5jdeecvwPvKIpF,Double Double Whammy,9B,,https://i.scdn.co/image/ab67616d000048516968e8a2bd35ffb4feacf4ec
195,Always,Madeline Kenney,0,100,modern dream pop,Pop,Night Night at the First Landing,9/1/2017,3:30,20,62,31,4,36,0,10,-5,D Major,4,10/18/2017,4pVJX7dRvAAK1OOV3zcCJS,Company Records,10B,,https://i.scdn.co/image/ab67616d000048514f15a2c3f53b0a41be18216f
196,Paranoia,Holiday Ghosts,0,131,cornwall indie,Rock,Holiday Ghosts,9/22/2017,2:47,63,91,4,0,77,0,0,-5,C♯/D♭ Major,4,10/19/2017,1Ma6OY90XGEwOoY3cSmPBA,PNKSLM Recordings,3B,,https://i.scdn.co/image/ab67616d000048512024546855bad8374d7b22b4
197,The Bedazzler,Stag,2,127,,,The Bedazzler,1/20/2017,3:44,36,79,2,2,34,0,30,-4,D Major,4,10/20/2017,4a4MPLlfBXBb8r8UDcTKIX,Rock and Roll Circus,10B,https://p.scdn.co/mp3-preview/39486c8872e53dd3da83f69a7699b863c6e14e40?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ebd24829897200461e754f98
198,Matter of Time,Sharon Jones & The Dap-Kings,0,66,"black americana, funk, retro soul, soul","Country, R&B",Matter of Time - Single,10/11/2017,3:22,55,58,61,0,47,0,10,-8,A Major,4,10/23/2017,6mnUMC3B6d4IuvhhkRV1Dv,Daptone Records,11B,,https://i.scdn.co/image/ab67616d0000485148eeb875186ebb3113274722
199,Walkaway,Weaves,0,116,toronto indie,Rock,Wide Open,10/6/2017,3:36,56,85,0,27,61,0,30,-4,F Major,4,10/25/2017,1HrP4jnFEB1H8voYrNFLDn,Memphis Industries,7B,,https://i.scdn.co/image/ab67616d000048519b51cdc8f53718fbc6878028
200,Tinseltown Swimming in Blood,Destroyer,0,107,"art pop, chamber pop, indie rock, indietronica, noise pop, vancouver indie","Pop, Rock",ken (Deluxe Version),10/20/2017,4:46,68,69,2,52,74,0,20,-7,C Major,4,10/26/2017,24HQTVa7OIBQvF67njCzTI,Dead Oceans,8B,,https://i.scdn.co/image/ab67616d00004851362f1b5d6d48c46f3e36563d
201,Shapeshifter,Moon Palace,0,124,,,Moon Palace,10/13/2017,3:19,26,68,72,1,19,0,10,-8,D Major,4,10/27/2017,2VKf6Muq1aC9FsEC9X40OF,Plume Records,10B,https://p.scdn.co/mp3-preview/caa61e91a2d7a4003ac244a9fb8f52a7d3d599f6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515d145073febe7ac254107495
202,BTO,Vök,0,89,"icelandic electronic, icelandic pop","Electronic, Pop",Figure,4/28/2017,2:56,44,42,48,0,52,0,0,-12,C♯/D♭ Minor,4,10/30/2017,4UXtAbgaCkNjwGVQ2qy9Iq,Nettwerk Records,12A,,https://i.scdn.co/image/ab67616d00004851e4d22c9bba343cf542131d6f
203,Убожество,Glintshake,7,173,russian post-punk,Rock,ОЭЩ МАГЗИУ,9/23/2016,6:26,44,95,0,44,53,0,30,-5,E Minor,4,11/1/2017,3o2TpxuT8ZQzXjnDrjOjHY,Kometa Music,9A,https://p.scdn.co/mp3-preview/b083f98d9256ba9f1817faad32de2b22220d8e68?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485169c053e1f9caf328846073f5
204,Komdu með,Högni,0,154,icelandic electronic,Electronic,Two Trains,10/20/2017,4:06,38,61,74,22,10,0,0,-12,G Major,4,11/2/2017,5rLvogK7SobTsUGd77MnJP,Erased Tapes,9B,,https://i.scdn.co/image/ab67616d000048511abac37c33657bd02703ba98
205,Can't Stop Loving You,Fai Baba,6,130,swiss indie,Electronic,Can't Stop Loving You,8/25/2017,4:53,30,72,4,37,38,0,10,-10,G Major,4,11/3/2017,0GVDSX0oDTEBPUX44y5kBG,A Tree in a Field Records,9B,https://p.scdn.co/mp3-preview/9887294695e9048043748b4542354ac3bd61cd2f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c1ec065d46b48dc0ad0fa731
206,You Would Have to Lose Your Mind,The Barr Brothers,45,89,"canadian americana, canadian indie, indie folk, new americana, stomp and holler","Country, Rock, Folk/Acoustic",Queens of the Breakers,10/13/2017,6:21,34,45,17,72,24,0,10,-8,F#/G♭ Minor,4,11/6/2017,6mV07lqIpvpBh3xBXn1M71,Secret City Records,11A,https://p.scdn.co/mp3-preview/41a4e0e050c6dd62a92e8d837dee4945a4cf6e46?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c325d1770d48cc34a1bddc07
207,Poor the War Away,Karl Blau,0,90,alternative country,Country,Poor the War Away,9/26/2017,4:54,71,52,52,0,69,10,10,-11,G Major,4,11/7/2017,5pDsHjR1SmySVtL7Rw1qxe,Bella Union,9B,,https://i.scdn.co/image/ab67616d000048519f33d58d3f9c5b58f769d154
208,Dreams,Alice Boman,0,111,"malmo indie, swedish singer-songwriter","New age, Folk/Acoustic",Dreams,9/15/2017,3:13,48,25,89,24,28,0,10,-15,C♯/D♭ Major,4,11/8/2017,0TvEtOKh0AS1S0pkPVihWJ,Platoon. The Control Group in North America & Adrian Recordings in Scandinavia.,3B,,https://i.scdn.co/image/ab67616d000048516eafe60f3cf28fd6c4f043d7
209,Oom Sha La La,Haley Heynderickx,25,115,"countrygaze, indie pop, portland indie, small room","Folk/Acoustic, Pop, Rock",Oom Sha La La,9/20/2017,2:54,55,39,41,0,23,0,20,-10,D Major,4,11/9/2017,1fIHpJ0Dxaew7zzgNYWhnp,Mama Bird Recording Co.,10B,https://p.scdn.co/mp3-preview/446e97bdc1ff173136622847b85bb1cc6e8ba5ae?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f647761e175e783356114d6f
210,PERG (Honing),Cock and Swan,2,180,,,Dream Alone,11/3/2017,3:56,60,63,40,88,36,0,10,-11,E Minor,4,11/10/2017,2c953AB6hi381coQ7O3myv,Hush Hush,9A,https://p.scdn.co/mp3-preview/427a9d3bd1850e0817b6fad06a61bd3e2440dd51?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519d757d9c0a6edd95b65c4116
211,Feel the Same,Bully,0,178,"bubblegrunge, indie punk, modern power pop","Rock, Pop",Losing,10/20/2017,1:59,55,90,7,0,46,0,40,-6,C Major,4,11/13/2017,2gOoR7MOxf4UIBN5aZ1eE9,Sub Pop Records,8B,,https://i.scdn.co/image/ab67616d0000485156ef29ab877ff4012188b6d2
212,Heaven I Know,Gordi,0,140,"australian electropop, australian indie","Pop, Electronic",Reservoir,8/25/2017,5:13,45,39,59,0,11,0,0,-10,C Major,4,11/14/2017,4IEqj0Qt0ETALQxBtJuGf3,Jagjaguwar,8B,,https://i.scdn.co/image/ab67616d000048513117d8d368be1d8cd39c0b7b
213,Baby in Blue Jeans,L.A. WITCH,0,76,la indie,Pop,L.A. WITCH,9/8/2017,4:29,35,64,1,76,42,0,10,-7,A Major,4,11/15/2017,4jtbxHWDaKAAVtwVYTRaXP,Suicide Squeeze Records,11B,,https://i.scdn.co/image/ab67616d00004851fc5ce9992d61cce30945a629
214,Cellophane,Metz,0,135,"canadian punk, crank wave, indie punk, noise pop, noise rock, post-hardcore","Rock, Pop",Strange Peace,9/22/2017,4:12,22,96,0,13,14,0,50,-4,C Major,4,11/16/2017,2VTsZA3PQPZIJL60dm8cs4,Sub Pop Records,8B,,https://i.scdn.co/image/ab67616d000048512ca6a903697807b29eac9cc2
215,Orbit,Shenandoah Davis,1,180,,,Souvenirs,9/8/2017,4:39,33,73,1,79,29,0,10,-5,C Minor,3,11/17/2017,11ewARtBg9SoKTUEsetrcc,Plume Records,5A,https://p.scdn.co/mp3-preview/cfc8975ad47b0c356c07f975f38dceed20eccf8f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b538766396ef344e25379d35
216,On And On,Curtis Harding,47,130,"funk, psychedelic soul",R&B,Face Your Fear,10/27/2017,4:01,70,84,14,54,96,0,40,-5,C Major,4,11/20/2017,2NwwdNPSlvoRBqomWa4S2N,Anti/Epitaph,8B,https://p.scdn.co/mp3-preview/1fe2952a9d40c71e5cfa204788edb71280003b89?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511bd6d2d52810efdfee21b608
217,That Day I Went To His Funeral,GDJYB 雞蛋蒸肉餅,6,127,"hong kong indie, hong kong rock","Pop, Rock",23:59 Before Tomorrow,2/3/2017,5:58,67,78,32,0,52,0,30,-5,G#/A♭ Major,4,11/21/2017,5A5mh6CYPePvco6imW9iuU,Redline Music Limited,4B,https://p.scdn.co/mp3-preview/80afef683ef42b2d9d6bc3bee0651e91f035ed35?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851690f65962ef271f95389e59d
218,Quest,Hey Elbow,0,90,malmo indie,New age,Quest,10/27/2017,3:45,44,56,0,15,24,0,10,-9,F Minor,4,11/22/2017,7CYe46u2epOitSIGxoPwAL,Adrian Recordings,4A,,https://i.scdn.co/image/ab67616d00004851e8ce06ebfb9c8e071ecfaa4f
219,Rorschach,Typhoon,0,97,portland indie,Rock,Rorschach,11/2/2017,3:42,62,40,23,5,41,0,10,-6,E Major,4,11/23/2017,030vxBuUPk9irBvjK596Ov,Roll Call Records,12B,,https://i.scdn.co/image/ab67616d000048516fe4f23c8b9cdc9cb8fb51c6
220,Every Day's the Weekend,Alex Lahey,0,182,"australian indie, melbourne indie","Electronic, Rock",I Love You Like a Brother,10/6/2017,3:10,46,94,0,0,86,0,20,-4,E Major,4,11/24/2017,3lLpxXl6wEgqww7gdb6RPz,Dead Oceans,12B,,https://i.scdn.co/image/ab67616d000048516075dea7ff4a063a5b256b44
221,Dispatch From Mar-a-Lago,L7,0,147,"alternative rock, grunge, punk, riot grrrl",Rock,Dispatch From Mar-a-Lago,9/29/2017,3:00,36,99,0,73,39,10,10,-2,C Major,4,11/27/2017,2GbAG8tLR7oopXUIEwGCsc,Don Giovanni Records,8B,,https://i.scdn.co/image/ab67616d0000485138a29ab19198593cce83481c
222,Here Comes the Feeling,Until The Ribbon Breaks,0,100,vapor pop,Pop,Here Comes the Feeling,10/13/2017,3:29,79,54,21,0,41,0,10,-5,G#/A♭ Minor,4,11/28/2017,33dnA8AoiBZbE3i5dDjfV8,1405 Records,1A,,https://i.scdn.co/image/ab67616d00004851f2a2918fff46e078acf9bf8f
223,Aquarius,Lor,45,134,"chamber folk, polish alternative","Folk/Acoustic, New age",Aquarius,11/6/2017,3:16,45,33,84,76,17,0,10,-11,C♯/D♭ Minor,4,11/30/2017,7he8q81XbhsbLjOx7KijZR,2017 Paulina Sumera / Julia Skiba / Jagoda Kudlińska / Julia Błachuta,12A,https://p.scdn.co/mp3-preview/d7de26cd3d0e8241e52662cefa870c956b17ca83?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851eb9445100fb591c936a38bd3
224,Come To Terms,Smokey Brights,4,157,seattle indie,Rock,Come To Terms,10/27/2017,3:30,40,62,0,0,14,0,10,-7,D#/E♭ Minor,4,12/1/2017,2Dli4LMb1pBHxsyYisj9qg,Freakout Records,2A,https://p.scdn.co/mp3-preview/8dd02d0f7877329235effc797c14b8a44c0b24a8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510bfcad92e23cb0ea6abee0a9
225,Lunar Days,The Clientele,0,109,"chamber pop, melancholia","Pop, Folk/Acoustic",Music for the Age of Miracles,9/22/2017,4:13,61,66,18,0,58,0,10,-7,A Major,4,12/4/2017,4OTvQ0hLnv9v1n1041Vffa,Tapete Records,11B,,https://i.scdn.co/image/ab67616d000048519d19293465f230f15e2e5635
226,The Static God,Thee Oh Sees,31,113,"bay area indie, double drumming, garage pop, garage rock, indie rock, lo-fi, neo-psychedelic, noise pop, noise rock, psychedelic punk","Rock, Pop, Folk/Acoustic, Blues",Orc,8/25/2017,4:20,51,96,0,86,42,10,20,-5,F#/G♭ Major,4,12/5/2017,7skTUuUQsw99agRd8Niemt,Castle Face,2B,https://p.scdn.co/mp3-preview/be6407878def1675804df11c33b005e978492580?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851200ae446d443a6ac8d06b29c
227,Zombie,Langhorne Slim,24,133,"anti-folk, indie folk, modern folk rock, new americana, stomp and holler","Folk/Acoustic, Rock",Lost At Last Vol. 1,11/10/2017,3:01,42,76,62,22,73,0,10,-7,F Major,4,12/6/2017,61kYRloObrNZitLUDFHh9p,"Dualtone Music Group, Inc.",7B,https://p.scdn.co/mp3-preview/74f410c859c89bfa2511cbf1af740abe8b55c625?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516fdf3a5b6dd49fff507c9900
228,Mind Hijacker's Curse,Chad VanGaalen,0,127,calgary indie,Rock,Light Information,9/8/2017,4:45,67,83,2,5,59,0,0,-9,A Major,4,12/7/2017,59e6ZKk0VkWRzJSxM1FZ9J,Sub Pop Records,11B,,https://i.scdn.co/image/ab67616d000048519475b97580b2d5fac61b4034
229,Breakers,Nearby,1,116,,,Garden Exercise,7/28/2017,3:40,48,68,0,61,6,0,10,-8,C♯/D♭ Minor,4,12/8/2017,21zamfd8fg4nyN8Yca1mFy,No Genre Tapes,12A,https://p.scdn.co/mp3-preview/3762be0df2fd86f36d45973631e0ab870657f006?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d8c826ec2f987fa712f4a93f
230,Telegram,amiina,0,102,"compositional ambient, icelandic indie",Classical,Fantômas,11/25/2016,3:04,29,18,99,91,4,0,10,-16,D#/E♭ Major,3,12/11/2017,20gAPfTiDLJFD21HZj6Uy1,Mengi,5B,,https://i.scdn.co/image/ab67616d00004851900b95ada8d7b58ea6f64d51
231,Brushfire,Ikebe Shakedown,0,97,"instrumental funk, latin afrobeat","R&B, Latin",The Way Home,10/20/2017,4:21,57,84,3,5,70,0,10,-7,D Minor,4,12/12/2017,20exSMJvQPxr6ZhfgKRCQ5,Colemine Records,7A,,https://i.scdn.co/image/ab67616d000048510d6252898633cbd530a2fe4f
232,Baby Luv,Nilüfer Yanya,0,116,"art pop, uk alternative pop",Pop,Baby Luv,9/27/2017,3:27,83,42,48,0,68,0,10,-9,C♯/D♭ Major,4,12/13/2017,6RAtS5sZlizdGGcawa4sJU,Blue Flowers Music,3B,,https://i.scdn.co/image/ab67616d000048511659b9728244dbbc5906c40c
233,Flood and Fire,Gunn - Truscinski Duo,0,131,"american primitive, drone folk, pastoral",Folk/Acoustic,Bay Head,11/3/2017,3:06,34,65,76,88,29,0,10,-13,D Major,1,12/14/2017,6QldmkIbSgoK8AYZZCc8OF,Three Lobed Recordings,10B,,https://i.scdn.co/image/ab67616d000048514561c7160de10952fefbd51c
234,Pearl,Flat Worms,0,150,"crank wave, indie garage rock",Rock,Flat Worms,10/20/2017,3:19,22,82,1,0,65,0,30,-6,F#/G♭ Minor,4,12/15/2017,5G6GgPHylj8WI9KsevYx9c,Castle Face,11A,,https://i.scdn.co/image/ab67616d0000485144fccaf2f33d88942d806262
235,It's Xmas (And Everyone Is Miserable),Dirty Sidewalks,0,137,american shoegaze,Rock,It's Xmas (And Everyone Is Miserable),12/6/2017,3:40,51,89,0,0,76,0,30,-6,E Minor,4,12/18/2017,341hZ65IDfZdR7nssij6Cy,No-Count Records,9A,https://p.scdn.co/mp3-preview/2895be4b318e541363c633d1bdf43e014bc11695?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485153fbd918cf79e8f99b20a370
236,Happy New Year (Prince Can't Die Again),Mac McCaughan,5,104,gbvfi,Rock,Happy New Year (Prince Can't Die Again),12/25/2016,3:45,25,44,47,0,51,0,20,-13,G Major,3,12/19/2017,2oaI956jzkjfkrvMJgZFao,Mac McCaughan,9B,https://p.scdn.co/mp3-preview/df9f8d8234aa3c213c6b5ef9c093027a1091ee94?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b0e8def7be182319a6242df6
237,New Christmas Hymn,The Minus 5,0,156,"alternative country, jangle pop, power pop","Country, Pop",Dear December,11/27/2017,2:13,59,72,22,0,90,10,10,-7,C Major,4,12/20/2017,4BvbhQ8pigwo3mZbPwpP4n,Yep Roc Records,8B,,https://i.scdn.co/image/ab67616d00004851403db16a68c2e0c4bce9271f
238,Break Up Holiday,Dude York,0,180,"bubblegrunge, indie punk",Rock,Halftime for the Holidays,11/24/2017,3:30,39,81,1,0,73,0,10,-6,G Major,4,12/22/2017,1V9uwSc6RV8ZleTRvlbzQ5,Hardly Art,9B,,https://i.scdn.co/image/ab67616d000048510e51a0146a9afe71f1b0ea55
239,all these worlds are yours,HOLY,0,95,"neo-psychedelic, stockholm indie","Folk/Acoustic, Pop",all these worlds are yours,12/8/2017,8:54,13,72,0,85,20,0,10,-6,C Major,4,12/26/2017,05kgaNKbyICttVu0DlcBPw,PNKSLM Recordings,8B,,https://i.scdn.co/image/ab67616d00004851c2255314a755b0330ebe7c0c
240,Novocaine,Crater,2,110,psychedelic pop,Pop,Novocaine,11/17/2017,3:48,69,62,10,44,41,0,10,-12,C♯/D♭ Major,4,12/26/2017,6sCuD9eCYp5ZXhFIpYV6As,Crater,3B,https://p.scdn.co/mp3-preview/ba7a3c0b0a87e7a7e2c6aa4ad1b18568ee666cf8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515f74bb45286f1b86a5f8f517
241,The Age Of Information,Naked Giants,0,121,seattle indie,Rock,Sorry Not Everybody Is You / The Age Of Information,11/3/2017,3:41,54,85,0,71,83,0,30,-8,D Major,4,12/27/2017,4joDHTBX0787xmvuOTNhtM,New West Records,10B,,https://i.scdn.co/image/ab67616d000048518003db43e13ea037f9d83eec
242,Gud Tymes,DoM,12,128,worcester ma indie,Rock,Gud Tymes,10/26/2017,2:26,55,83,0,76,40,0,30,-7,F#/G♭ Major,4,12/28/2017,0XcFkYCK0WHeO3RBLkspkI,DoM,2B,https://p.scdn.co/mp3-preview/9c9a4de027220b4badc92ce3c3e1f7ce8388892d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba23117d466ab6adb121b64d
243,A Different Street,FKL,0,125,,,Out of Tune,11/10/2017,4:07,69,75,4,2,62,0,10,-9,A Major,4,12/29/2017,7mCuXE2UXd0o4YPkmhoBZD,Orphan Records,11B,,https://i.scdn.co/image/ab67616d000048514af94813366ea504bf108164
